Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,lat,lon,sample
1660221921.168796,14,1660221921,148292064,,59.299963511643575,18.730872136945663,2.2814787793357936
1660221922.1748536,15,1660221922,149255990,,59.29996247969772,18.730873707486353,2.2732521545561557
1660221923.1683996,16,1660221923,148314952,,59.29996149530583,18.730872086931186,2.2879652862275104
1660221924.1684532,17,1660221924,149246931,,59.2999593128514,18.73085318111407,2.3583494575556947
1660221925.169477,18,1660221925,148242950,,59.29995952187936,18.730848371313414,2.3527188886492723
1660221926.1675189,19,1660221926,148612022,,59.299960864128536,18.73087872373378,2.24621741309162
1660221927.173981,20,1660221927,148613929,,59.29995802870039,18.730881457618807,2.2321582859703413
1660221928.1800783,21,1660221928,148526906,,59.299959066911285,18.73090221998575,2.14626502974679
1660221929.1658525,22,1660221929,148552894,,59.29995772954342,18.730870469086085,2.305084288248741
1660221930.1668215,23,1660221930,148929119,,59.29995563021101,18.730878662315035,2.2558422350348946
1660221931.1680737,24,1660221931,149205923,,59.299958223589904,18.730894619216656,2.1718177659551205
1660221932.1620946,25,1660221932,148067951,,59.29995971389007,18.730909795486127,2.124351241094466
1660221933.1630127,26,1660221933,148241043,,59.299956452678515,18.730896678597674,2.168095408237819
1660221934.170707,27,1660221934,148179054,,59.299958187275394,18.7309248139062,2.322058408731553
1660221935.1672692,28,1660221935,148164987,,59.299957775857635,18.730922620390402,2.2766157705086516
1660221936.167992,29,1660221936,148210048,,59.299956947661954,18.73092161738566,2.2549898752467086
1660221937.1666682,30,1660221937,148524999,,59.29995595760332,18.730919013287235,2.204256246541202
1660221938.17193,31,1660221938,149801015,,59.29995728970569,18.730932332360567,2.473791716398752
1660221939.1655185,32,1660221939,148405075,,59.29995963136418,18.730939806291985,2.635028580377835
1660221940.1695223,33,1660221940,148627996,,59.299961937867586,18.730944684651377,2.7384509398061665
1660221941.1686933,34,1660221941,149055004,,59.299965547299635,18.730959444499945,3.041504418259924
1660221942.1724637,35,1660221942,148578882,,59.29996456639162,18.7309630877387,3.107305712312296
1660221943.16757,36,1660221943,148196935,,59.29996137461123,18.73094471357024,2.7341588054568695
1660221944.1649806,37,1660221944,148477077,,59.29996804834905,18.73095489848015,2.9673123698319603
1660221945.1693983,38,1660221945,149161100,,59.299962799538925,18.73093482738659,2.5377488059761553
1660221946.1695926,39,1660221946,148478984,,59.29996060256637,18.73092795669072,2.39052427811518
1660221947.168367,40,1660221947,148838043,,59.299960906624264,18.730925964521816,2.3478016189398865
1660221948.1703715,41,1660221948,148468971,,59.29996160048645,18.73092638633625,2.3578217991463273
1660221949.1715171,42,1660221949,148710012,,59.29996221366048,18.730925896141798,2.3456312742598673
1660221950.1662142,43,1660221950,148155927,,59.29996346071454,18.73093003767042,2.4387790705372385
1660221951.1732244,44,1660221951,150288105,,59.29996218154124,18.730930504057255,2.447537190308523
1660221952.1792405,45,1660221952,148801088,,59.29996282078646,18.730945492408637,2.757107326253287
1660221953.1653159,46,1660221953,148266077,,59.29996058052381,18.730953925046947,2.906688891885122
1660221954.1654935,47,1660221954,148149013,,59.29996229225783,18.730934032858386,2.5218795429175733
1660221955.1643107,48,1660221955,149105072,,59.29996503568228,18.730945584277038,2.7692056909683447
1660221956.1679819,49,1660221956,149260997,,59.29996237259517,18.730951320050053,2.867074524170008
1660221957.173911,50,1660221957,148211956,,59.29995967444906,18.73095400984971,2.903690456639093
1660221958.1718595,51,1660221958,148775100,,59.29995781160115,18.730924830901586,2.3208545260983704
1660221959.169903,52,1660221959,148622989,,59.29995679194204,18.730919941191132,2.222900444434424
1660221960.165758,53,1660221960,148323059,,59.299956880352134,18.730924596694877,2.316580050942498
1660221961.1698947,54,1660221961,149203062,,59.29996022955625,18.73093067314562,2.4466314785524874
1660221962.1704433,55,1660221962,148819923,,59.29996090240966,18.730932294245804,2.479902083078868
1660221963.1684482,56,1660221963,149302959,,59.299962252056204,18.73093423433602,2.5264112685211555
1660221964.1734583,57,1660221964,148380994,,59.29996328294917,18.730942293312182,2.698230299576007
1660221965.1682239,58,1660221965,149442911,,59.29996465370935,18.73094793324492,2.8109940081351192
1660221966.1679635,59,1660221966,148726940,,59.29996565520832,18.730955011697233,2.955843186703227
1660221967.1781166,60,1660221967,148374080,,59.299963137716624,18.730960562006544,3.048261258822311
1660221968.178668,61,1660221968,147998094,,59.29996733457286,18.730983138225838,3.3571188649754355
1660221969.1710389,62,1660221969,148781061,,59.29996595775703,18.73098747847655,3.380911322603094
1660221970.1673374,63,1660221970,149275064,,59.29996349188972,18.730973869973695,3.2464968176612095
1660221971.1772206,64,1660221971,148680925,,59.299963286436096,18.730980005216338,3.2955725678735583
1660221972.1698868,65,1660221972,148251056,,59.29996537624525,18.730982188322514,3.332890207969719
1660221973.1670346,66,1660221973,148519039,,59.29996622335164,18.730994234394075,3.4403862082181993
1660221974.1852448,67,1660221974,148701906,,59.29996702144675,18.730995860184635,3.4637478657946374
1660221975.1678867,68,1660221975,149105072,,59.29996635608429,18.730997831933564,3.4716800879071825
1660221976.1703095,69,1660221976,148473024,,59.29996526936431,18.730974842514456,3.269381158970195
1660221977.1716306,70,1660221977,148417949,,59.29997133527362,18.730989707907952,3.4553554234107087
1660221978.1647499,71,1660221978,148833990,,59.29997994976558,18.73102914717765,3.861913683051912
1660221979.168274,72,1660221979,148582935,,59.29998366436718,18.731040583242134,3.937321459757405
1660221980.1695087,73,1660221980,148175954,,59.29999123109898,18.73106315428754,4.102861461291439
1660221981.1637022,74,1660221981,148566961,,59.29999618442733,18.73107991525353,4.212057941699561
1660221982.164669,75,1660221982,148359060,,59.3000014841335,18.731093558678708,4.246441966428911
1660221983.1675713,76,1660221983,148665904,,59.300001774874545,18.73109017199249,4.24435564508874
1660221984.1729896,77,1660221984,148298025,,59.29999612792875,18.731070417494266,4.171455089873032
1660221985.1641219,78,1660221985,147850036,,59.299992616940486,18.731055463309758,4.062679373526399
1660221986.1685448,79,1660221986,148138046,,59.29999683414229,18.73106657223775,4.150303372732872
1660221987.1691332,80,1660221987,148215055,,59.29999894479066,18.73107374318397,4.206096068561849
1660221988.1653736,81,1660221988,149175882,,59.29999968283815,18.731069729313276,4.183453632825822
1660221989.1675184,82,1660221989,148165941,,59.300004629918604,18.731087970667886,4.252504316710283
1660221990.1657097,83,1660221990,148180961,,59.30000481945502,18.73107977926054,4.2559424936762
1660221991.169186,84,1660221991,149064064,,59.3000109856065,18.731089496634695,4.1813643232422475
1660221992.16337,85,1660221992,148253917,,59.30000700025927,18.731076294790228,4.241247124919612
1660221993.1761315,86,1660221993,148840904,,59.30000501569318,18.731081147470377,4.255328962236214
1660221994.1682937,87,1660221994,148930072,,59.30000561789342,18.73109108150402,4.2574246828944435
1660221995.1720688,88,1660221995,148021936,,59.30000581374248,18.73109525179791,4.255458983610246
1660221996.1652534,89,1660221996,148152112,,59.30000847320413,18.73110214929079,4.214597022630527
1660221997.164035,90,1660221997,148152112,,59.30000990308879,18.731106277295794,4.203269898702112
1660221998.165082,91,1660221998,148561000,,59.30001064888008,18.731108587968265,4.197766326104314
1660221999.1687021,92,1660221999,148225069,,59.300010901320654,18.731112271620646,4.204621250975699
1660222000.1664562,93,1660222000,149522066,,59.30000716095512,18.731105577465314,4.239844678014328
1660222001.1754189,94,1660222001,148482084,,59.30000617740233,18.73109257049248,4.248963697530283
1660222002.1644142,95,1660222002,148369073,,59.30000807537669,18.73109031792933,4.223301923346553
1660222003.1718385,96,1660222003,148029088,,59.30000904558192,18.731087920778464,4.210802540116717
1660222004.168775,97,1660222004,148308038,,59.30000848603035,18.73109473823979,4.2159777281127475
1660222005.1686468,98,1660222005,148233890,,59.30000913994547,18.731104119630572,4.207895013710534
1660222006.1768494,99,1660222006,148148059,,59.30001018315335,18.731104573863718,4.19477937576846
1660222007.1740751,100,1660222007,148941040,,59.30001256346386,18.731115108870313,4.186726428705476
1660222008.1756394,101,1660222008,148165941,,59.30001570541975,18.73113004589345,4.180529129097686
1660222009.1649601,102,1660222009,148034095,,59.30001553747332,18.731110779858454,4.133436638979754
1660222010.1728168,103,1660222010,148627042,,59.30001643952169,18.731113254590355,4.125358764941472
1660222011.17049,104,1660222011,149043083,,59.300017538053616,18.73112221866029,4.1323236592047765
1660222012.169372,105,1660222012,148292064,,59.30001997471166,18.73113327676674,4.150070284148372
1660222013.168862,106,1660222013,148142099,,59.300022817908236,18.731148945489963,4.272232999769778
1660222014.1647115,107,1660222014,148173093,,59.30002496798334,18.731166164711,4.468786031524232
1660222015.1684487,108,1660222015,148297071,,59.30002599024924,18.731175949823182,4.605476794224733
1660222016.1787465,109,1660222016,148170948,,59.30002707479206,18.731191079237988,4.918328892759613
1660222017.1667967,110,1660222017,148154973,,59.30002744525157,18.731200187617333,5.184502135345799
1660222018.1681511,111,1660222018,148319005,,59.30002477559628,18.731178295203563,4.66913519403764
1660222019.1749887,112,1660222019,149326086,,59.300022890767174,18.731151234840354,4.296440857789483
1660222020.1650279,113,1660222020,148638010,,59.3000268767011,18.73116346655206,4.388041889025398
1660222021.1687207,114,1660222021,147959947,,59.300027574638044,18.73116562250118,4.410301592295738
1660222022.165363,115,1660222022,147783041,,59.300029865732505,18.731185128215202,4.6732500508598775
1660222023.1656456,116,1660222023,148066043,,59.30002995323278,18.731183187390798,4.628745373120219
1660222024.166937,117,1660222024,148102998,,59.30002969871436,18.731177485896637,4.550273615892388
1660222025.1658964,118,1660222025,148092985,,59.3000336897983,18.731198740856826,4.995670751688351
1660222026.1665852,119,1660222026,148224115,,59.30003237925077,18.731192477805507,4.817561244436482
1660222027.1668293,120,1660222027,148705959,,59.30003185919193,18.731208749955158,5.287290437418551
1660222028.1666138,121,1660222028,148396015,,59.30003234095143,18.731216395344745,5.49665136079074
1660222029.1648557,122,1660222029,148263931,,59.30003214251349,18.73122226359783,5.685072555858885
1660222030.1649642,123,1660222030,148436069,,59.30003353628423,18.731238829898984,6.183322791553653
1660222031.1699944,124,1660222031,148864984,,59.300037550834475,18.731250553855716,6.705358238244888
1660222032.1749094,125,1660222032,148001909,,59.30003945717165,18.73125794679231,7.032844881525533
1660222033.181293,126,1660222033,147742033,,59.300039255100174,18.731246011959115,6.566381519567397
1660222034.165022,127,1660222034,147900104,,59.300040222159446,18.731252003104146,6.8202223455724065
1660222035.1674922,128,1660222035,147830009,,59.300038957584526,18.73126000571301,7.0989505679676626
1660222036.170505,129,1660222036,148392915,,59.300038072352656,18.731262532366145,7.176881018413125
1660222037.168941,130,1660222037,147775888,,59.30004045301968,18.731264265581217,7.297838366111629
1660222038.1730976,131,1660222038,148106098,,59.30003929157801,18.73127051313861,7.4707353028411285
1660222039.1614566,132,1660222039,147902965,,59.300039812300284,18.731284673502387,7.920924442988907
1660222040.1671517,133,1660222040,148529052,,59.30003813269923,18.731288163976387,7.98378424606305
1660222041.1677911,134,1660222041,149714946,,59.30003726498618,18.731289822094027,8.009985180342285
1660222042.165234,135,1660222042,147778987,,59.30003713958719,18.73128991517399,8.009540275998257
1660222043.1684432,136,1660222043,147711038,,59.30003353463859,18.731308070900468,8.216982707550295
1660222044.171031,137,1660222044,148104906,,59.3000341282174,18.731301582783658,8.137460918532428
1660222045.1666017,138,1660222045,149436950,,59.30003366777484,18.731288888765903,7.883029412281708
1660222046.1717427,139,1660222046,148195028,,59.30003315175662,18.731277588351986,7.5318032947391025
1660222047.1631198,140,1660222047,147789001,,59.30003380578217,18.731273425747077,7.424430827022907
1660222048.165745,141,1660222048,147758007,,59.30003304976774,18.731289488947823,7.881837718847294
1660222049.1662357,142,1660222049,147840023,,59.300028217669784,18.73132037313303,8.321760916684678
1660222050.1654077,143,1660222050,148156881,,59.30002561580271,18.731340358384614,8.526671930731855
1660222051.1677043,144,1660222051,148205995,,59.30002320236924,18.731368336095784,8.966122416173992
1660222052.1768425,145,1660222052,148221015,,59.3000224166742,18.731384708511882,9.185042159822917
1660222053.1647463,146,1660222053,147919893,,59.300023321802804,18.73139253579643,9.23951465750055
1660222054.169323,147,1660222054,148099899,,59.30002465142501,18.731398389526134,9.251483406606456
1660222055.172003,148,1660222055,148056983,,59.30002388017662,18.731423501357767,9.211393578302749
1660222056.1719503,149,1660222056,148221969,,59.30002449165964,18.731428756041055,9.19611186324885
1660222057.1652951,150,1660222057,148063898,,59.30002437868936,18.731440293168134,9.311045648216625
1660222058.1756082,151,1660222058,148407936,,59.30002450522988,18.73144890883259,9.390697015556855
1660222059.1653602,152,1660222059,148866891,,59.300025643951415,18.73146694172692,9.780112382595503
1660222060.1708794,153,1660222060,147726058,,59.30002790528256,18.73147571404479,10.014406870679883
1660222061.1769054,154,1660222061,148063898,,59.300028055681075,18.731472484210713,9.919545098120327
1660222062.1658382,155,1660222062,148582935,,59.300028103741944,18.731480049521792,10.137069148032186
1660222063.1672225,156,1660222063,148526906,,59.300027984580744,18.731473306867883,9.944935866957284
1660222064.1660256,157,1660222064,147680044,,59.30003051169717,18.73149986309386,10.566556097035289
1660222065.1704664,158,1660222065,147784948,,59.30002823110918,18.731472831158158,9.92913316491499
1660222066.1746008,159,1660222066,147968053,,59.30002281555534,18.731416899343913,9.262028957582379
1660222067.1650498,160,1660222067,147814989,,59.30002372372647,18.731411412117723,9.257609629107552
1660222068.164953,161,1660222068,148536920,,59.30002435310939,18.73141280868026,9.235042339813116
1660222069.1782656,162,1660222069,148173093,,59.30002660873024,18.731420487379182,9.14821664848941
1660222070.1644995,163,1660222070,149893045,,59.3000294351812,18.731425539264706,9.069630202710009
1660222071.1696846,164,1660222071,148941993,,59.300030886055346,18.731433124521118,9.105888099096285
1660222072.1676338,165,1660222072,147814989,,59.30002787347758,18.731447349113523,9.322824385567538
1660222073.170511,166,1660222073,148211956,,59.300027535362226,18.731458810782897,9.53354901031912
1660222074.1670597,167,1660222074,147944927,,59.30002690583286,18.73148549070652,10.26532591295767
1660222075.167386,168,1660222075,148336887,,59.3000278530045,18.73147308674106,9.937682503311784
1660222076.1686065,169,1660222076,148186922,,59.300028768823765,18.731482811918795,10.20390286847491
1660222077.165094,170,1660222077,147993087,,59.300028887469296,18.731458895932633,9.520746547148168
1660222078.1655133,171,1660222078,147944927,,59.3000325321442,18.731478441167383,10.080912751651605
1660222079.163267,172,1660222079,147811889,,59.30004160430403,18.731505975177015,10.694549824340863
1660222080.1794178,173,1660222080,148430109,,59.30005228590879,18.731538366450877,11.322607889263903
1660222081.1795344,174,1660222081,148289918,,59.300057815359345,18.731542794118468,11.495317326856142
1660222082.1725342,175,1660222082,148895025,,59.300053259845846,18.731521276921967,11.009036446245098
1660222083.1635265,176,1660222083,147907018,,59.30005861915016,18.731533651899895,11.310747703738492
1660222084.1634176,177,1660222084,147779941,,59.30006424567561,18.731546988034665,11.4891980464518
1660222085.168589,178,1660222085,147937059,,59.30006814258267,18.731553556940185,11.510918856153536
1660222086.1675837,179,1660222086,147945880,,59.300073531302864,18.73157131297819,11.736101800678107
1660222087.1664202,180,1660222087,147944927,,59.30007412853311,18.73157520608038,11.814452390272805
1660222088.1819544,181,1660222088,148169040,,59.300074863871146,18.731573811581598,11.758909900064316
1660222089.1689987,182,1660222089,148240089,,59.30007733315502,18.73157719261087,11.770669882699067
1660222090.1706645,183,1660222090,147727012,,59.30008183353679,18.73158458708076,11.835477718709232
1660222091.1708815,184,1660222091,147706985,,59.300083543833196,18.731587650847473,11.869437151702536
1660222092.1684377,185,1660222092,148394107,,59.30008601413305,18.731585675191127,11.74722353284399
1660222093.1674879,186,1660222093,148159027,,59.30008514031245,18.731587033335245,11.808621451020478
1660222094.166058,187,1660222094,147804975,,59.300079467032184,18.731589409308867,12.018992575345257
1660222095.165259,188,1660222095,147691011,,59.30008037112319,18.73159376003764,12.016320836788456
1660222096.1674511,189,1660222096,147888898,,59.30008554079089,18.731591340717387,11.866755864931747
1660222097.1840749,190,1660222097,148556947,,59.300100555754454,18.73157197099681,11.259909652116017
1660222098.168367,191,1660222098,148535966,,59.3001168181598,18.731548194241213,10.761588795859655
1660222099.1650841,192,1660222099,147814035,,59.30010659059085,18.73150198582175,10.235377209491329
1660222100.1661162,193,1660222100,147754907,,59.300109771211375,18.731490960476094,10.09809218141366
1660222101.1670723,194,1660222101,147665023,,59.300113308519094,18.731483348217125,9.998295827230123
1660222102.1725178,195,1660222102,149477005,,59.300116138176314,18.73150179212962,10.09142691929658
1660222103.1678438,196,1660222103,148825883,,59.30012186265968,18.731487482388616,9.797232863934278
1660222104.1724093,197,1660222104,148551940,,59.300114920016284,18.731497769024372,10.095770639327354
1660222105.1717486,198,1660222105,148753881,,59.30011713235228,18.731507363070932,10.109477449372697
1660222106.1714127,199,1660222106,148158073,,59.30011845766559,18.731522489091844,10.315886455789302
1660222107.1758265,200,1660222107,149260997,,59.300120428024755,18.73151838695003,10.187453291958368
1660222108.1711247,201,1660222108,148107051,,59.30012064521736,18.7315211391076,10.231338126073569
1660222109.1704407,202,1660222109,148188114,,59.30012233157645,18.731512514493488,10.014684425506582
1660222110.1648743,203,1660222110,148251056,,59.30012069696864,18.7314994018152,9.92027513096248
1660222111.1642027,204,1660222111,147701025,,59.30012515960765,18.731505215007928,9.810350916679344
1660222112.1720595,205,1660222112,148982048,,59.300125452079996,18.731505123761053,9.800528669065384
1660222113.167856,206,1660222113,148341894,,59.300124519081656,18.731509904716518,9.888562526534379
1660222114.1678033,207,1660222114,148166894,,59.30012617909296,18.731509072827293,9.813529290949077
1660222115.1680167,208,1660222115,148550987,,59.30012301714884,18.731511984726353,9.98232078429824
1660222116.1651065,209,1660222116,148497104,,59.30012401816875,18.731507712102484,9.865658934250753
1660222117.173417,210,1660222117,147679090,,59.30012376341826,18.731519883960345,10.116980859741437
1660222118.1646597,211,1660222118,147737026,,59.30012438094799,18.73152022502279,10.106376544164652
1660222119.163465,212,1660222119,147737026,,59.30012147998283,18.731545653233297,10.624680637052512
1660222120.1796353,213,1660222120,147984027,,59.30011783552423,18.731567654683886,11.00513080391132
1660222121.1637182,214,1660222121,147892951,,59.30012050318313,18.73153488527464,10.489293602102803
1660222122.1711805,215,1660222122,147830009,,59.30012059350592,18.731534320000378,10.480098551223225
1660222123.1795113,216,1660222123,148184061,,59.300115316852484,18.73154586246119,10.761488624357504
1660222124.1631327,217,1660222124,147908926,,59.300111070960284,18.731544031512954,10.771241756995718
1660222125.1635015,218,1660222125,147743940,,59.30010924942657,18.731539220476066,10.700960108293389
1660222126.1633496,219,1660222126,148344993,,59.3001086736799,18.731526075901456,10.51770905379346
