Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,lat,lon,sample
1660222127.163142,220,1660222127,147666931,,59.30010031891227,18.731534694909897,10.635982753269106
1660222128.1673565,221,1660222128,147778034,,59.300100815043145,18.731543710472806,10.772344663454628
1660222129.183471,222,1660222129,147772073,,59.30009662606575,18.73155063012007,10.882778884263622
1660222130.1669478,223,1660222130,148086071,,59.30009264712462,18.731551234345034,10.895172747624652
1660222131.170423,224,1660222131,148288011,,59.30009282120142,18.73155173876637,10.905433554106992
1660222132.1623626,225,1660222132,147703886,,59.30009322574737,18.731521887638223,10.535154873623638
1660222133.1674793,226,1660222133,148552894,,59.30009197273822,18.73151437026968,10.484410868165078
1660222134.167408,227,1660222134,148169040,,59.30009488273955,18.73152296992032,10.537349241703563
1660222135.172268,228,1660222135,147788047,,59.30009789135675,18.73151693509749,10.4636888292659
1660222136.1658442,229,1660222136,148657083,,59.30011051580713,18.731505823913494,10.239905007027874
1660222137.1655176,230,1660222137,147644996,,59.3000873384155,18.731497237683698,10.334985308737119
1660222138.165338,231,1660222138,147708892,,59.300086476242306,18.731492010815032,10.272013739619116
1660222139.1730716,232,1660222139,148135900,,59.30008705516753,18.731478705253494,10.08278010655347
1660222140.1628783,233,1660222140,147705078,,59.30008673167101,18.731465940825046,9.840155499130228
1660222141.169166,234,1660222141,147656917,,59.30008854606374,18.73145385050816,9.626746649799836
1660222142.1690896,235,1660222142,147623062,,59.30008993715605,18.731440048194372,9.37639567334823
1660222143.1667023,236,1660222143,148156881,,59.300092634997036,18.731428732610084,9.181214394387023
1660222144.1618512,237,1660222144,147809982,,59.30009227019796,18.731428118075655,9.165814224330068
1660222145.165766,238,1660222145,147878885,,59.3000934051696,18.73142089023827,9.017888733622026
1660222146.1672578,239,1660222146,147675037,,59.30009424529026,18.731418548381043,8.96924568038849
1660222147.1674109,240,1660222147,148268938,,59.30009535160751,18.7314103328589,8.782991907986021
1660222148.1620593,241,1660222148,147670030,,59.30009306757125,18.73141366919276,8.864699712593996
1660222149.16704,242,1660222149,149164915,,59.300088936573445,18.731422095885478,9.034186140487131
1660222150.1702623,243,1660222150,148303985,,59.30009252404607,18.731412750319123,8.84564752029513
1660222151.1639223,244,1660222151,147759914,,59.300094860380455,18.73140621554353,8.694918406385284
1660222152.1659684,245,1660222152,148828029,,59.30009136807402,18.73141338219739,8.861364037127592
1660222153.1800537,246,1660222153,148212909,,59.30009595025452,18.731401299646564,8.576474778583234
1660222154.1628249,247,1660222154,147739887,,59.300083143290756,18.73143091199438,9.13086690927305
1660222155.1650994,248,1660222155,147721052,,59.30008519937569,18.731420286478283,8.998297881910648
1660222156.164132,249,1660222156,147686958,,59.3000923545951,18.731399012870725,8.573503126764722
1660222157.1637342,250,1660222157,147748947,,59.30009256675492,18.73139562963229,8.544057926321189
1660222158.167865,251,1660222158,147854089,,59.30009157818293,18.731386102759984,8.483265300900419
1660222159.1667073,252,1660222159,147718906,,59.300096330927154,18.731379458363108,8.377020983492667
1660222160.1672916,253,1660222160,147645950,,59.30010197220339,18.73137144845532,8.267119984917336
1660222161.1674302,254,1660222161,147655963,,59.300104097017005,18.731364518527926,8.270883485765825
1660222162.167294,255,1660222162,147770881,,59.30010884343515,18.731357119240215,8.25966765620937
1660222163.1635752,256,1660222163,148370027,,59.30012168940985,18.731358810327038,8.188356136269148
1660222164.1629224,257,1660222164,147681951,,59.30011913364638,18.731359614691087,8.18333658487093
1660222165.163365,258,1660222165,148256063,,59.30011902944952,18.731374731424467,8.04640260693284
1660222166.1682005,259,1660222166,147695064,,59.30012075817171,18.73137010584719,8.042094258997402
1660222167.1627617,260,1660222167,147658109,,59.300120371451186,18.731364118831834,8.124968847528043
1660222168.1663265,261,1660222168,147741079,,59.30012087422149,18.731360336372745,8.168108084798291
1660222169.1659205,262,1660222169,147659063,,59.30012268439759,18.73135629786634,8.218728693648483
1660222170.1663942,263,1660222170,147625923,,59.3001215140999,18.73134919549102,8.317162187145538
1660222171.1704493,264,1660222171,147665977,,59.300121337543395,18.73134314502829,8.302446072401123
1660222172.163655,265,1660222172,147674083,,59.30011373320624,18.731342844035908,8.217955300004801
1660222173.1776469,266,1660222173,147728919,,59.30011111388958,18.731341030125805,8.204878563492697
1660222174.1651502,267,1660222174,147741079,,59.300106066313205,18.731336406617515,8.18670160271307
1660222175.1706786,268,1660222175,148140907,,59.30010166152828,18.73133207789033,8.189940344273568
1660222176.163258,269,1660222176,147767066,,59.30010451394813,18.731336993009336,8.211027318296642
1660222177.1666422,270,1660222177,148014068,,59.30008986517359,18.73134791982511,8.403988248281275
1660222178.1630304,271,1660222178,147661924,,59.30008770969928,18.731359970163453,8.420945382751414
1660222179.1652262,272,1660222179,147733926,,59.30010338735576,18.731354035107415,8.30968588222716
1660222180.1672907,273,1660222180,147620916,,59.300103642927986,18.731352692302835,8.312966724980202
1660222181.1677446,274,1660222181,147689104,,59.30010827930356,18.73134971215063,8.295914636327336
1660222182.1629195,275,1660222182,147651910,,59.300107197958305,18.73134854566365,8.306169281954395
1660222183.1634233,276,1660222183,147825956,,59.30010577478812,18.73134717120206,8.320487180600079
1660222184.1631336,277,1660222184,148313045,,59.30011020953285,18.73134520396934,8.283242699647902
1660222185.1645582,278,1660222185,148220062,,59.30010964515774,18.73134482760497,8.279912844883302
1660222186.1642675,279,1660222186,147850990,,59.30009887532255,18.731351676116674,8.346760786370048
1660222187.1666672,280,1660222187,148355960,,59.30009931636982,18.73134847442975,8.351506052335644
1660222188.1653783,281,1660222188,147660970,,59.30010767690253,18.731338105907298,8.192917170213772
1660222189.1628811,282,1660222189,147753953,,59.300112648307,18.731331861269837,8.025037046400415
1660222190.1607623,283,1660222190,147789955,,59.3001209300169,18.731322684038332,7.932862669351936
1660222191.1667814,284,1660222191,147744894,,59.30012373873374,18.731317098237923,7.832296236168439
1660222192.1660957,285,1660222192,147650003,,59.300122531857,18.73131493255005,7.7359317566109285
1660222193.1622403,286,1660222193,147664070,,59.30013393984743,18.731299994946994,7.288139394855271
1660222194.162745,287,1660222194,147645950,,59.30013695802786,18.73129619798374,7.1534200971176745
1660222195.172603,288,1660222195,148521900,,59.30013735698198,18.73129387003314,7.061555653630405
1660222196.17282,289,1660222196,147670984,,59.300139223283644,18.731289808083716,6.949833849608542
1660222197.1652024,290,1660222197,147733926,,59.30013841816512,18.73129225990374,7.002332598176115
1660222198.1641846,291,1660222198,147800922,,59.30014120124779,18.73128872487723,6.914191093112393
1660222199.1616464,292,1660222199,147682905,,59.30015459121213,18.731259481344523,6.066969457511091
1660222200.164203,293,1660222200,147629976,,59.30016199127465,18.731244405390726,5.981444570320434
1660222201.1611583,294,1660222201,147655010,,59.300166814117475,18.731226514694868,5.792326341877383
1660222202.164611,295,1660222202,147814989,,59.300147728274005,18.731255516937836,6.158377230212261
1660222203.1632173,296,1660222203,148472070,,59.300147712022245,18.7312418732198,6.049023670124072
1660222204.1677816,297,1660222204,147967100,,59.30014155772996,18.73124723136368,6.1441252441334555
1660222205.162412,298,1660222205,147701978,,59.300137253424374,18.731249443062097,6.141103684864808
1660222206.166702,299,1660222206,147828102,,59.30013859348924,18.73124559064297,6.103324866182479
1660222207.165039,300,1660222207,147711992,,59.30013848556213,18.73124353164667,6.071386848445972
1660222208.1624517,301,1660222208,147689104,,59.300137892018064,18.731240242910985,6.017374008827773
1660222209.1743398,302,1660222209,147660970,,59.30013846181131,18.731237852127492,5.989798616900482
1660222210.1677322,303,1660222210,147682905,,59.3001384369997,18.73123247803153,5.909376501054676
1660222211.165199,304,1660222211,147825002,,59.30013776193535,18.73122963085018,5.857731853569053
1660222212.1628423,305,1660222212,147617101,,59.30013504671154,18.73123112568146,5.833024459849619
1660222213.1660388,306,1660222213,147682905,,59.30013856150403,18.731223881669166,5.787657364249936
1660222214.1690748,307,1660222214,147716999,,59.30014045699801,18.731222361391588,5.801065398268526
1660222215.162031,308,1660222215,147722959,,59.300143946863706,18.731216192652028,5.705815708248951
1660222216.1623037,309,1660222216,147732019,,59.30014939807216,18.73120822874091,5.553671865633855
1660222217.1614127,310,1660222217,147828102,,59.300151682323566,18.731204141272542,5.458365590103586
1660222218.1721673,311,1660222218,147831916,,59.30015767721277,18.7311940042257,5.179794008048972
1660222219.1680236,312,1660222219,148009061,,59.30015174954037,18.73119856037829,5.346224987062931
1660222220.1685717,313,1660222220,147772073,,59.30015295340207,18.731194390984115,5.248404082245273
1660222221.1655433,314,1660222221,147731065,,59.30013682612285,18.731209526229122,5.537246176792919
1660222222.1624665,315,1660222222,147795915,,59.30013526779207,18.731206002828117,5.448266325911239
1660222223.1604435,316,1660222223,147677898,,59.300133562855336,18.73120535199132,5.398016160873196
1660222224.1696622,317,1660222224,147643089,,59.300133548259666,18.73120318699455,5.361593386406928
1660222225.1708188,318,1660222225,147666931,,59.30013461002619,18.731203477178724,5.393327797014499
1660222226.1612382,319,1660222226,147650957,,59.30013476184755,18.73120471151026,5.415804517069701
1660222227.1622205,320,1660222227,147738933,,59.30013593197467,18.731204449119787,5.439917123252557
1660222228.1685386,321,1660222228,147862911,,59.300135155634976,18.731204883843475,5.430070300527236
1660222229.1835282,322,1660222229,148091077,,59.30013601481991,18.731208760256095,5.5075546664887485
1660222230.1628559,323,1660222230,147774934,,59.30013402728483,18.731212638067404,5.526540230727866
1660222231.1670284,324,1660222231,147845029,,59.30013794256768,18.731211219274883,5.58828563793263
1660222232.1681874,325,1660222232,147682905,,59.30014298672414,18.731210736615367,5.630440344972579
1660222233.1680145,326,1660222233,147770881,,59.300145565942614,18.731210579867252,5.614811900172194
1660222234.1654947,327,1660222234,147767066,,59.30014853863898,18.731213759017237,5.650373875308565
1660222235.1665626,328,1660222235,147772073,,59.30015165312212,18.731214331922274,5.648141966540513
1660222236.1681316,329,1660222236,147919893,,59.30015463587634,18.73121455874582,5.638523354203346
1660222237.1632392,330,1660222237,147768020,,59.300160347703795,18.73121701050104,5.656494721661237
1660222238.161831,331,1660222238,148169040,,59.30017399626138,18.731224314999622,5.568718069905774
1660222239.1653883,332,1660222239,147811889,,59.30017769925644,18.731230057073844,5.521256317928471
1660222240.165467,333,1660222240,147669076,,59.300175073008894,18.731231377155382,5.6235805305056585
1660222241.1691668,334,1660222241,147715091,,59.300140599589064,18.731213209337056,5.6746014602834585
1660222242.1632893,335,1660222242,147716045,,59.30012861624717,18.731199710833607,5.190878052887796
1660222243.1651137,336,1660222243,147809028,,59.3001408280901,18.73120581881699,5.569669309026267
1660222244.1717308,337,1660222244,147809028,,59.30014324691859,18.73121546891275,5.696360046728092
1660222245.1658337,338,1660222245,147813081,,59.3001457744756,18.731218310852796,5.729441203872481
1660222246.1656554,339,1660222246,147790908,,59.30013978264702,18.73121408586087,5.670100449443041
1660222247.1647847,340,1660222247,147747993,,59.300140721400965,18.73121959374089,5.767842238904967
1660222248.1694877,341,1660222248,147783994,,59.30014462059116,18.731225125205356,5.834534343740723
1660222249.1634169,342,1660222249,147794961,,59.30014238456779,18.731228496507583,5.890056594915828
1660222250.1661687,343,1660222250,148262977,,59.30014734635084,18.731261542030666,6.216681482887231
1660222251.166976,344,1660222251,147964954,,59.30014765587603,18.731268852977905,6.3077343128356125
1660222252.1715584,345,1660222252,148222923,,59.300151158304274,18.731279301115933,6.4080317345894615
1660222253.1635387,346,1660222253,148503065,,59.30016025180412,18.731272715526416,6.055791014522139
1660222254.163377,347,1660222254,147717952,,59.300157969616926,18.731269319542207,6.06663851909747
1660222255.1644585,348,1660222255,147862911,,59.30016192059245,18.731267312456907,5.946400199384985
1660222256.1715157,349,1660222256,147736072,,59.300164134777965,18.731283584126004,6.071833581583375
1660222257.165601,350,1660222257,147761106,,59.30016125927843,18.73129738645366,6.4887796905186965
1660222258.16355,351,1660222258,147764921,,59.300158993248864,18.731298934791198,6.636563769722567
1660222259.1628056,352,1660222259,147870063,,59.3001569493907,18.731292094696983,6.424258728539035
1660222260.1634154,353,1660222260,147895097,,59.300156422072526,18.73131322789152,7.33276176560909
1660222261.16609,354,1660222261,147741079,,59.300159285665494,18.731311315714038,7.1467263773969165
1660222262.170989,355,1660222262,147847890,,59.300159677632315,18.731316577935672,7.354910262216792
1660222263.1625314,356,1660222263,147711038,,59.300162065574625,18.731324386424603,7.5031420053759526
1660222264.1644964,357,1660222264,148149967,,59.30016333311965,18.731337419140687,7.761904077903903
1660222265.1639483,358,1660222265,147677898,,59.300164572430795,18.73133843200651,7.751318477264061
1660222266.169973,359,1660222266,147840976,,59.300162210839346,18.731336939894277,7.7835797121181605
1660222267.163952,360,1660222267,148056983,,59.300159926722515,18.731341398114296,7.948568855722968
1660222268.1650116,361,1660222268,148173093,,59.30015928536604,18.731335834034326,7.846769277861539
1660222269.1718278,362,1660222269,147716045,,59.300159337209195,18.731328240866333,7.677654899720382
1660222270.1628203,363,1660222270,147840023,,59.300156155138176,18.73133817578082,7.987498859005303
1660222271.1619608,364,1660222271,147779941,,59.30015165022535,18.731316123692295,7.6257983376058265
1660222272.162847,365,1660222272,147728919,,59.30015809067868,18.731332041215865,7.798998144524199
1660222273.1652226,366,1660222273,148366928,,59.30016092052068,18.731339936012546,7.89008743969741
1660222274.165549,367,1660222274,147716999,,59.300157263518905,18.731333023847583,7.845759441261941
1660222275.1658306,368,1660222275,147676944,,59.30015613286044,18.731334053176624,7.9037350667693955
1660222276.171139,369,1660222276,148246049,,59.30015631704488,18.731336204790978,7.941031942963276
1660222277.1653428,370,1660222277,148582935,,59.30015886456578,18.731346404706528,8.07977938335354
1660222278.1644,371,1660222278,147754907,,59.30016491382185,18.731372506142293,7.7048928722062975
1660222279.1652212,372,1660222279,148914098,,59.30016404319528,18.731359268044685,7.827983942641418
1660222280.1646316,373,1660222280,147753000,,59.30016573664396,18.731362091893516,7.785757596227212
1660222281.1660314,374,1660222281,148634910,,59.30017451799627,18.73140051422172,7.357835004436351
1660222282.1671994,375,1660222282,148173093,,59.30016769451588,18.731388731482525,7.698336114807537
1660222283.1643407,376,1660222283,147891044,,59.30018492955592,18.73146150472212,7.479143741361863
1660222284.1623185,377,1660222284,147772073,,59.300189447893814,18.731479097134525,7.644142614752343
1660222285.1694615,378,1660222285,147813081,,59.30019225997305,18.73149132817025,7.779555295498238
1660222286.1671822,379,1660222286,147892951,,59.300189006353186,18.73148063114604,7.701631544380415
1660222287.1708705,380,1660222287,149117946,,59.300187612563946,18.73146679002025,7.457870677916412
1660222288.1639695,381,1660222288,147747993,,59.3001899297882,18.731469851642487,7.408200534528746
1660222289.1681938,382,1660222289,148114919,,59.30018683658081,18.731461604101924,7.380899852873889
1660222290.174745,383,1660222290,147664070,,59.30018428545157,18.731457299515682,7.4212549290071514
1660222291.1674225,384,1660222291,147836923,,59.300193427566086,18.731487532609208,7.63959121292382
1660222292.1626987,385,1660222292,147849082,,59.300192359052154,18.73148703167567,7.680396455664096
1660222293.1636746,386,1660222293,147650003,,59.30018067746358,18.731470703390073,7.899912340187822
1660222294.1674178,387,1660222294,147789001,,59.30018232841749,18.7314693901734,7.786533787897885
1660222295.1647258,388,1660222295,147799968,,59.300181125921334,18.731462292927517,7.696057390719006
1660222296.166747,389,1660222296,147680044,,59.30018199613269,18.731462148983155,7.6484061646189625
1660222297.1653755,390,1660222297,147735118,,59.300189014297864,18.731474889308856,7.568619884779919
1660222298.1635447,391,1660222298,147677898,,59.30019624468117,18.731488262490075,7.60461593238087
1660222299.1678052,392,1660222299,147876024,,59.3002005893875,18.731496286539823,7.8074016237440755
1660222300.16754,393,1660222300,147679090,,59.300206797413104,18.731505396264197,8.044945543325799
1660222301.1645916,394,1660222301,147907018,,59.300203846809836,18.731499268148127,7.892757033886118
1660222302.1624756,395,1660222302,147631883,,59.300213351320714,18.73150941863628,8.155672171404126
1660222303.1648624,396,1660222303,147739887,,59.30022124729499,18.731515401947263,8.276321423223154
1660222304.1662738,397,1660222304,148200035,,59.30022135644082,18.73151474537974,8.268779537706134
1660222305.1695404,398,1660222305,147965908,,59.30022083126725,18.731514053971296,8.256830588348803
1660222306.1687152,399,1660222306,148217916,,59.300226989429426,18.73152156099502,8.216643412265482
1660222307.1668057,400,1660222307,148091077,,59.30024355214808,18.731529603456465,7.827840359198562
1660222308.1717134,401,1660222308,148128032,,59.30024224569282,18.731528943160356,7.858918358860656
1660222309.1744568,402,1660222309,147855997,,59.300237760259584,18.731521126002576,7.898549831637647
1660222310.1717112,403,1660222310,147949934,,59.300236512242364,18.731514028916195,7.850984986087697
1660222311.1675255,404,1660222311,151657104,,59.300237293488074,18.73150653654875,7.7222868490115815
1660222312.1714144,405,1660222312,147640943,,59.3002486667129,18.731513391367457,7.50643205582937
1660222313.1647913,406,1660222313,148178100,,59.30025345497092,18.731519554166994,7.374388900208449
1660222314.1694272,407,1660222314,148112058,,59.300255606284395,18.731527509572743,7.431505600269579
1660222315.1619503,408,1660222315,147880077,,59.30025560137872,18.73152597311423,7.403906042316555
1660222316.163434,409,1660222316,147654056,,59.30025696875804,18.731527955007778,7.397371548110475
1660222317.1730344,410,1660222317,147784948,,59.300255098793066,18.73152641583738,7.426935455069729
1660222318.1656291,411,1660222318,148005962,,59.300253508154654,18.731523562227494,7.434187358565364
1660222319.1627617,412,1660222319,147795915,,59.30025328018461,18.731528339121496,7.517821386357287
1660222320.1670675,413,1660222320,147716999,,59.300254729521306,18.73153816655679,7.661245195493619
1660222321.165383,414,1660222321,147838115,,59.3002523609605,18.73154016038518,7.7625457300950815
1660222322.1638145,415,1660222322,147731065,,59.300255381453674,18.731552013207192,7.9617852200797845
1660222323.1650913,416,1660222323,147808074,,59.30025677454651,18.73156164236775,8.141697203260005
1660222324.1745107,417,1660222324,148477077,,59.30025807968583,18.73156251533169,8.128781969407552
1660222325.1611907,418,1660222325,147696971,,59.30025835795067,18.73156474690552,8.171429056982925
1660222326.1638322,419,1660222326,148274898,,59.30026119128477,18.731567427260757,8.133556229113616
1660222327.164887,420,1660222327,147954940,,59.30026161103878,18.731567493234024,8.121501020440117
1660222328.1661413,421,1660222328,148480892,,59.30025055401691,18.731541355676768,7.830635957425549
1660222329.162316,422,1660222329,148168087,,59.30024101290697,18.731527094742432,7.873634160855655
1660222330.1688192,423,1660222330,147717952,,59.300240568598355,18.731540262073963,8.083417142555959
1660222331.1621006,424,1660222331,147747993,,59.300245820678406,18.731542082015608,7.974139440866141
1660222332.172664,425,1660222332,147788047,,59.30023739488655,18.731540687685538,8.181198430826655
1660222333.1726,426,1660222333,147783994,,59.30023187727475,18.731543386586736,8.381326255410642
