Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,lat,lon,sample
1660222334.167976,427,1660222334,147842884,,59.30023075180498,18.731545161621057,8.440658871617485
1660222335.1674562,428,1660222335,147690057,,59.30024326490974,18.73155330549139,8.280839886026149
1660222336.1642785,429,1660222336,147699117,,59.30025032289524,18.731557211025233,8.207841817195092
1660222337.1775696,430,1660222337,147669076,,59.3002526715457,18.731563286206892,8.300204113679321
1660222338.183846,431,1660222338,147700071,,59.300252105934376,18.731564903049957,8.370063215604935
1660222339.1647556,432,1660222339,147701978,,59.30025459327019,18.731568076612234,8.382873195607026
1660222340.163917,433,1660222340,148180007,,59.3002559817117,18.731570690785702,8.40332076324007
1660222341.166881,434,1660222341,147687911,,59.30024822175027,18.731566982952245,8.563002228469708
1660222342.1641278,435,1660222342,147749900,,59.30025016784344,18.731564095979138,8.399635824449797
1660222343.1664627,436,1660222343,148312091,,59.30024924749679,18.73155536036461,8.19494454193827
1660222344.170929,437,1660222344,147736072,,59.30024365770078,18.731544770774235,8.091066528990096
1660222345.1634316,438,1660222345,148070096,,59.30024116090863,18.731538173540685,8.023681312313721
1660222346.165697,439,1660222346,148063898,,59.30024712357779,18.731557158947,8.284048207672353
1660222347.1642542,440,1660222347,147727966,,59.30024525709876,18.731549852623857,8.160651808195604
1660222348.163438,441,1660222348,147810935,,59.30025024900152,18.731548094851973,7.997320828593438
1660222349.1651804,442,1660222349,147640943,,59.300247292146906,18.73153757486375,7.827494284574371
1660222350.1729162,443,1660222350,147659063,,59.3002530225698,18.73153552342137,7.6394269115461215
1660222351.1627045,444,1660222351,147690057,,59.300260902009725,18.73153826228088,7.520109150657875
1660222352.1684322,445,1660222352,147650957,,59.30026177949326,18.731535236872332,7.438009160010457
1660222353.1716318,446,1660222353,148227930,,59.300263694088876,18.731533156866362,7.336893949373378
1660222354.175504,447,1660222354,148474931,,59.30026582330715,18.731535608569857,7.354911904696787
1660222355.1705363,448,1660222355,148580074,,59.300266675288945,18.731524624465237,6.990615423602541
1660222356.1687834,449,1660222356,148514986,,59.300255600587796,18.73151971836137,7.28897006281146
1660222357.1706576,450,1660222357,149625062,,59.30025480794024,18.731524824768258,7.4097426846099
1660222358.1776693,451,1660222358,148387908,,59.30025911461751,18.731538278242624,7.5640975927920255
1660222359.165919,452,1660222359,148590087,,59.30026146704053,18.7315483927855,7.729918187392644
1660222360.1741946,453,1660222360,152183055,,59.300269710362535,18.731544396135178,7.447857841930971
1660222361.1678379,454,1660222361,148900985,,59.300262949529646,18.73154050216567,7.522348231519424
1660222362.176207,455,1660222362,148452043,,59.300257375420706,18.73152501661798,7.324682696715027
1660222363.1739628,456,1660222363,148730993,,59.30025939738184,18.731522870317917,7.204225809507935
1660222364.1693916,457,1660222364,148432970,,59.30025622882575,18.731516215166266,7.195549498016388
1660222365.1711836,458,1660222365,149411916,,59.30025518210923,18.731512191103548,7.170500329334244
1660222366.1658907,459,1660222366,148219108,,59.30025392463896,18.731507806470177,7.161296680130154
1660222367.1753623,460,1660222367,148361921,,59.30026845824963,18.731518302593486,6.715724564432617
1660222368.1696846,461,1660222368,148376941,,59.30028096479456,18.73152285105232,6.400983979635873
1660222369.1711411,462,1660222369,148207902,,59.30029285606591,18.731525381218034,6.037725223408747
1660222370.1703157,463,1660222370,148227930,,59.300296923568396,18.731514407637746,5.558946500082072
1660222371.172164,464,1660222371,148344039,,59.30027913208126,18.731521496482287,6.417598878813204
1660222372.1667268,465,1660222372,148258924,,59.300284686623776,18.73151910231627,6.12640126546808
1660222373.1684294,466,1660222373,148155927,,59.30029446415839,18.731514671727837,5.645682778162325
1660222374.1686275,467,1660222374,148452997,,59.300298707998884,18.731522723599255,5.735283050833394
1660222375.1673949,468,1660222375,148300886,,59.30030385655061,18.73152810852423,5.748369675083683
1660222376.1700811,469,1660222376,148134946,,59.30030965004547,18.73153470030752,6.0099186038148495
1660222377.1748834,470,1660222377,148592948,,59.30030920474006,18.73153750503559,6.083680137952406
1660222378.167087,471,1660222378,148452043,,59.300309992333005,18.73154042629517,6.176125205581361
1660222379.1783986,472,1660222379,148150920,,59.30032207680664,18.731560338607892,6.705741634709102
1660222380.1682687,473,1660222380,148561000,,59.300334511516546,18.731568426809417,6.4680090610293774
1660222381.167595,474,1660222381,148184061,,59.30033305516785,18.731568228515243,6.55120360508267
1660222382.1728892,475,1660222382,148312091,,59.3003309052274,18.73156446048472,6.645172674814245
1660222383.169097,476,1660222383,149283885,,59.300329732687814,18.731576893656552,6.810211740364301
1660222384.1649857,477,1660222384,147705078,,59.300330819457685,18.731579216997716,6.779656750250306
1660222385.167943,478,1660222385,148317098,,59.3003289856025,18.731586113185358,6.907434331775299
1660222386.1675708,479,1660222386,148325920,,59.30033185267592,18.731597230230477,6.941361593270828
1660222387.1662076,480,1660222387,148283958,,59.30033142796182,18.73158354852012,6.795117975358906
1660222388.1804745,481,1660222388,148257970,,59.30032705961799,18.7315766635827,6.8721859911735175
1660222389.1686304,482,1660222389,148112058,,59.300329711707,18.731578374756964,6.82220428291654
1660222390.1692457,483,1660222390,148179054,,59.30033469602168,18.731587309509905,6.716366084052738
1660222391.1716125,484,1660222391,148159027,,59.30033671543231,18.73159362691956,6.756178785562467
1660222392.1668432,485,1660222392,148165941,,59.30033593107046,18.731599346000053,6.873578174099307
1660222393.1815305,486,1660222393,148519992,,59.30033469364991,18.731600486472416,6.921193371700002
1660222394.1714954,487,1660222394,147732973,,59.30033393468972,18.73160862688394,7.0662317450251
1660222395.165374,488,1660222395,148375034,,59.300334744352156,18.731628383741395,7.39081445531984
1660222396.1655698,489,1660222396,148215055,,59.300333537404974,18.73161716305526,7.199012076228453
1660222397.1752977,490,1660222397,150021076,,59.30033596585225,18.731632624120948,7.467071455515696
1660222398.176947,491,1660222398,149312019,,59.300333911297756,18.73164618478461,7.705396854485383
1660222399.1658905,492,1660222399,148176908,,59.300333464595525,18.731653910225077,7.82783691044466
1660222400.1689296,493,1660222400,148675918,,59.30033119700897,18.73163677195464,7.542236947197134
1660222401.166714,494,1660222401,148195028,,59.30033207744576,18.731636376433244,7.534997456569021
1660222402.173251,495,1660222402,148144960,,59.300333774706004,18.731628718452612,7.403835228660255
1660222403.1658716,496,1660222403,148093938,,59.30033931708362,18.731639683082676,7.607133564809384
1660222404.1690657,497,1660222404,148192882,,59.30034214758882,18.731647070415306,7.748904066959153
1660222405.1692936,498,1660222405,148324012,,59.30033895553547,18.731649794674013,7.780146319604437
1660222406.1704125,499,1660222406,149910926,,59.30034453540316,18.731636348828715,7.5404249464710125
1660222407.168963,500,1660222407,148188114,,59.30034459173444,18.731633557143596,7.476838355783371
1660222408.172783,501,1660222408,149106979,,59.30034500060977,18.731633882648225,7.484074212684839
1660222409.1693008,502,1660222409,148124933,,59.30034400689549,18.73162652622591,7.31889831365463
1660222410.1687179,503,1660222410,148144960,,59.30034242209208,18.731624668408358,7.286329487070933
1660222411.1682606,504,1660222411,148200035,,59.300342599932094,18.73162347246887,7.256824641140478
1660222412.170779,505,1660222412,148179054,,59.30034566043568,18.73163173944431,7.432916194879384
1660222413.1787856,506,1660222413,149306058,,59.30034568651605,18.73162306657889,7.229198410935163
1660222414.169965,507,1660222414,149034976,,59.30035444413935,18.73164441388974,7.753971489626245
1660222415.1809428,508,1660222415,148161888,,59.300351165543994,18.731643605170575,7.728500785256069
1660222416.1692512,509,1660222416,148350000,,59.300352206482756,18.73164390967463,7.736956770170646
1660222417.1675441,510,1660222417,148464918,,59.300353897843166,18.73164837942727,7.810502476512378
1660222418.1673717,511,1660222418,148634910,,59.300352498374764,18.73164904868429,7.813883486743879
1660222419.1723688,512,1660222419,149538993,,59.30035646405748,18.73164202637963,7.712224386667975
1660222420.1755874,513,1660222420,148376941,,59.300361692846806,18.731655730022,7.94518630983785
1660222421.168251,514,1660222421,148138046,,59.30035878373382,18.73165722238241,7.961047765333178
1660222422.1753013,515,1660222422,148191928,,59.300361685778824,18.731665015808858,8.097322874937191
1660222423.1651826,516,1660222423,148233890,,59.30036498491287,18.73167095479039,8.21090790996133
1660222424.1647584,517,1660222424,148133993,,59.300367019509494,18.731672733216556,8.23446998371113
1660222425.1694076,518,1660222425,148283004,,59.30036965304443,18.731679349471847,8.274100915511397
1660222426.16698,519,1660222426,148037910,,59.300367391177744,18.73167703025524,8.249257413598125
1660222427.165031,520,1660222427,149101972,,59.30035616663214,18.731647699757673,7.80805176787612
1660222428.1668065,521,1660222428,148104906,,59.30036531731501,18.73166603477057,8.1395037222371
1660222429.169199,522,1660222429,149226903,,59.30037037200445,18.731679315118868,8.280765729355887
1660222430.1682305,523,1660222430,148176908,,59.30037321560292,18.731689064771444,8.336627945050662
1660222431.1695116,524,1660222431,148350954,,59.30037585836321,18.731687395958716,8.357725593640328
1660222432.1675668,525,1660222432,148205041,,59.30037179400048,18.731693905717407,8.341665638898226
1660222433.1696193,526,1660222433,149593114,,59.30037032791754,18.731679242756172,8.28048859618582
1660222434.1758943,527,1660222434,148264884,,59.300369882303634,18.73167847075149,8.276088126596692
1660222435.171656,528,1660222435,148257017,,59.300373006262205,18.731684165684555,8.32003144870194
1660222436.168167,529,1660222436,149291038,,59.300373783431944,18.73168579116907,8.3311482130046
1660222437.1725354,530,1660222437,148380041,,59.30037181094429,18.731681945220885,8.302758006441053
1660222438.1657033,531,1660222438,149193048,,59.300368639267745,18.731670625194056,8.23897814065105
1660222439.1667027,532,1660222439,148236036,,59.30036808932583,18.731666047570343,8.158274498184245
1660222440.1773055,533,1660222440,149789094,,59.300374360646316,18.731685584851448,8.336784504198375
1660222441.171642,534,1660222441,148134946,,59.30037367457387,18.73168547005048,8.328929316510747
1660222442.1784096,535,1660222442,149180889,,59.30037511614422,18.731686445871446,8.344924186935229
1660222443.1803443,536,1660222443,149391889,,59.30037363729879,18.731670453945867,8.281218152376743
1660222444.1680453,537,1660222444,148139953,,59.300374446877576,18.731665103120577,8.180126315991794
1660222445.1726253,538,1660222445,148117065,,59.30037689796193,18.731665633835405,8.207511239225934
1660222446.1643765,539,1660222446,148049116,,59.30038176674815,18.731669370805548,8.326401883124753
1660222447.1717696,540,1660222447,148094892,,59.30038632536431,18.731667868258114,8.246540532790485
1660222448.172535,541,1660222448,148349046,,59.30038787179176,18.73167367548956,8.250773333336474
1660222449.1682277,542,1660222449,148987054,,59.300391579736846,18.73168012934923,8.108203189408318
1660222450.165012,543,1660222450,147815942,,59.30039432693315,18.731681918459913,7.991796702845905
1660222451.1620824,544,1660222451,147887945,,59.3003981811892,18.731687153443318,7.767213700513718
1660222452.168386,545,1660222452,148648023,,59.30040471232663,18.73168819987518,7.449677071402994
1660222453.1741164,546,1660222453,148102045,,59.3004075815419,18.731698009735965,7.101833447248813
1660222454.1666286,547,1660222454,148735046,,59.300404747834634,18.731700273084016,7.312941917725397
1660222455.1655967,548,1660222455,149312019,,59.30040823182753,18.731705265221535,7.220502888848981
1660222456.166529,549,1660222456,148191928,,59.3004111897583,18.73171108262727,7.192028380821601
1660222457.1754465,550,1660222457,148188114,,59.30041356355085,18.731715422216666,7.224019039285822
1660222458.1677833,551,1660222458,148616075,,59.300401573703844,18.731703646971823,7.570079353890744
1660222459.169505,552,1660222459,148658037,,59.30040297176709,18.731706600673192,7.554342692809311
1660222460.1636088,553,1660222460,147845029,,59.30040101078938,18.73169854924015,7.491419239536508
1660222461.1651142,554,1660222461,147823095,,59.30040174974754,18.73169918361873,7.461930112899296
1660222462.166891,555,1660222462,147828102,,59.30040033703654,18.731700852302538,7.581402879696263
1660222463.1689236,556,1660222463,148278951,,59.30040137988231,18.73170296205467,7.566386098856888
1660222464.1671648,557,1660222464,149533033,,59.30040190442929,18.73169647279599,7.421728339655175
1660222465.175531,558,1660222465,148248910,,59.300408868971836,18.731688407916863,7.248971063921715
1660222466.166547,559,1660222466,147912025,,59.30041275851765,18.731683971727534,7.213216599246654
1660222467.164445,560,1660222467,148266077,,59.30041596169067,18.731679758112477,7.175959069657376
1660222468.1715977,561,1660222468,148340940,,59.30041856317395,18.731674871862765,7.1481367826958655
1660222469.1683626,562,1660222469,147945880,,59.30042179067383,18.731670748680585,7.034473528372291
1660222470.164988,563,1660222470,148114919,,59.30043172660576,18.731645811354383,6.143502681271856
1660222471.175597,564,1660222471,148155927,,59.30044299757424,18.731618356351305,5.004792255108203
1660222472.1680431,565,1660222472,147993087,,59.3004510706033,18.731605485498335,4.644490792794609
1660222473.1757393,566,1660222473,148593902,,59.30046021093162,18.73160372189193,4.4719177372146355
1660222474.1704712,567,1660222474,148085117,,59.300467439944704,18.73160316604617,4.392055504398828
1660222475.1665025,568,1660222475,148106098,,59.3004747931221,18.731598228036546,4.294923846705947
1660222476.1675162,569,1660222476,148073911,,59.30048099329616,18.731594459075836,4.237576547479303
1660222477.1656823,570,1660222477,148190975,,59.30049151260515,18.73160422678575,4.402479523634307
1660222478.166105,571,1660222478,148212909,,59.300495788634294,18.731600092458848,4.244163999035725
1660222479.1750991,572,1660222479,148235082,,59.3005014149912,18.73161759934328,4.355563444080194
1660222480.1675076,573,1660222480,148134946,,59.30050166305101,18.731626786581387,4.567689404054302
1660222481.165069,574,1660222481,147953033,,59.30049977767152,18.731635859350035,4.848554627991097
1660222482.1681118,575,1660222482,147866964,,59.3005025198484,18.731642295975234,4.900631762632824
1660222483.1626844,576,1660222483,147711038,,59.30050640501784,18.731651147415846,4.9489624215104575
1660222484.168335,577,1660222484,148169994,,59.300500726540015,18.73163830467024,4.873401969788368
1660222485.175642,578,1660222485,148977994,,59.30050942717394,18.73163779717197,4.537163922578871
1660222486.1700869,579,1660222486,148535966,,59.30049655828407,18.731625572841494,4.695733251572558
1660222487.1687193,580,1660222487,148184061,,59.300498866931505,18.731633395760355,4.819748956310357
1660222488.1676245,581,1660222488,148240089,,59.30049977941862,18.731637383519228,4.887429091282805
1660222489.1761324,582,1660222489,148340940,,59.300501313144984,18.73164337507285,4.972666714005481
1660222490.177042,583,1660222490,148550033,,59.30050766331983,18.73166796944963,5.2760184633964275
1660222491.1691463,584,1660222491,151700973,,59.300517902209904,18.7317021108405,5.7574282292317305
1660222492.1682465,585,1660222492,148511886,,59.300520413799475,18.731713169458317,5.887093767646114
1660222493.1664872,586,1660222493,149189949,,59.30052242217935,18.73172446834326,6.0334676626767685
1660222494.1701767,587,1660222494,148605108,,59.30053219238464,18.7317381265359,6.052237089599309
1660222495.1716523,588,1660222495,148307085,,59.30052939420038,18.731722219620224,6.002704562862665
1660222496.168292,589,1660222496,148300886,,59.30053618603707,18.731736375074092,6.047181556168585
1660222497.168897,590,1660222497,149579048,,59.30053908753218,18.731744635790392,6.065155483250244
1660222498.1725087,591,1660222498,148320913,,59.30053748725122,18.731758354602334,6.171231794413764
1660222499.163422,592,1660222499,147945880,,59.30053488366529,18.731764504678495,6.255589224345626
1660222500.1704874,593,1660222500,147661924,,59.30053669847307,18.73178803782082,6.644787377094125
1660222501.1722832,594,1660222501,148164033,,59.30053099917667,18.731763338788824,6.239461466685586
1660222502.1690228,595,1660222502,148492097,,59.30053376288109,18.73177778856541,6.431556085223558
1660222503.175697,596,1660222503,148261070,,59.30052790039782,18.731745342371937,6.066354685361984
1660222504.1663845,597,1660222504,148164987,,59.30052697268364,18.731756045354928,6.1417723316354245
1660222505.1719713,598,1660222505,148097991,,59.30052349543052,18.73176666745212,6.285914379540314
1660222506.170634,599,1660222506,148183107,,59.30053111811159,18.731755255387498,6.1312946911000274
1660222507.167301,600,1660222507,148386001,,59.30052928590237,18.73176895043423,6.3167569452537755
1660222508.1654751,601,1660222508,148456096,,59.30053270185154,18.731763680213817,6.244431530155671
1660222509.1684163,602,1660222509,148197889,,59.30053189875166,18.731774378970158,6.386215700515455
1660222510.1690094,603,1660222510,148355007,,59.300533711649706,18.731764116151,6.249048274189525
1660222511.1679924,604,1660222511,148215055,,59.300530173334984,18.731761289384735,6.213245253514337
1660222512.1715183,605,1660222512,149550914,,59.3005295021467,18.73176144224385,6.213812304963098
1660222513.166373,606,1660222513,148989915,,59.300530325626596,18.73175931076321,6.184822755768207
1660222514.1717024,607,1660222514,148241996,,59.300530298846354,18.73175934888468,6.186236021141044
1660222515.1729603,608,1660222515,148134946,,59.300530350385685,18.73176359742729,6.244339497195131
1660222516.1691253,609,1660222516,148222923,,59.30052678292204,18.731772644107878,6.367759232356964
1660222517.1657462,610,1660222517,148233890,,59.30052261644943,18.731784999979368,6.596053354244473
1660222518.1782355,611,1660222518,148179054,,59.30051799074464,18.731797940151296,6.923926773687634
1660222519.175701,612,1660222519,148627042,,59.30052106369068,18.731786994369372,6.643338195364213
1660222520.1756155,613,1660222520,148166894,,59.300515022659695,18.731819311790446,7.662239634840237
1660222521.1683013,614,1660222521,148473024,,59.3005201032615,18.731817504494302,7.366284377607263
1660222522.1689293,615,1660222522,148530960,,59.300517233600765,18.73183474306734,7.909007447035071
1660222523.1714673,616,1660222523,148662090,,59.30051303749091,18.73184136346572,8.330866890816523
1660222524.1775732,617,1660222524,148291110,,59.30051191331142,18.73185153493705,8.617567130164298
1660222525.173693,618,1660222525,148130893,,59.300508126403145,18.731856566235592,8.893099930163904
1660222526.1668844,619,1660222526,148113965,,59.300505583288164,18.731864731964947,9.146340519393824
1660222527.1644974,620,1660222527,148282051,,59.300508507754316,18.731869325665343,9.123452806501811
1660222528.1675646,621,1660222528,148293972,,59.30050227082417,18.73186167846609,9.22618018467454
1660222529.1670933,622,1660222529,148226976,,59.30050060661132,18.731867140204713,9.371202033638745
1660222530.1664855,623,1660222530,148205041,,59.300503231444296,18.731873051214166,9.37196414997686
1660222531.167533,624,1660222531,148323059,,59.300502868978775,18.731878983763067,9.479525484106269
1660222532.1670492,625,1660222532,149439096,,59.30050334886563,18.7318809094578,9.496313948167941
1660222533.1682131,626,1660222533,148258924,,59.30050393742378,18.731881930522604,9.497513025734573
1660222534.1656337,627,1660222534,148169040,,59.30050396478765,18.731884145513618,9.53269778352537
1660222535.1701095,628,1660222535,148150920,,59.30050276268196,18.73189659136699,9.781054221661538
1660222536.1643784,629,1660222536,148377895,,59.30050191077104,18.731905326590322,9.946127103760691
1660222537.1668983,630,1660222537,148181915,,59.300504495822594,18.731902280482586,9.847761128307512
1660222538.1689677,631,1660222538,149817943,,59.3004996930478,18.731932858031996,10.335186143999396
1660222539.1679738,632,1660222539,148812055,,59.30050170410281,18.731913677643092,10.091076303995582
1660222540.1662877,633,1660222540,149375915,,59.300502748061525,18.73190606691867,9.946994164045242
1660222541.164848,634,1660222541,148389101,,59.300501570778884,18.731911714050852,10.06301653115328
1660222542.1693714,635,1660222542,148272991,,59.300500160246855,18.731912731099783,10.098767474794748
