Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,lat,lon,x,y
1660221921.1702685,3,1660221921,168015956,,59.299963511643575,18.730872136945663,1.0,0.0
1660221922.17751,4,1660221922,176501035,,59.29996247969772,18.730873707486353,1.0,0.0
1660221923.169054,5,1660221923,167876958,,59.29996149530583,18.730872086931186,1.0,0.0
1660221924.1687508,6,1660221924,167574882,,59.2999593128514,18.73085318111407,1.0,0.0
1660221925.1712499,7,1660221925,169025897,,59.29995952187936,18.730848371313414,1.0,0.0
1660221926.171443,8,1660221926,169621944,,59.299960864128536,18.73087872373378,1.0,0.0
1660221927.1765308,9,1660221927,175755023,,59.29995802870039,18.730881457618807,1.0,0.0
1660221928.1807146,10,1660221928,180428981,,59.299959066911285,18.73090221998575,1.0,0.0
1660221929.1666486,11,1660221929,166112899,,59.29995772954342,18.730870469086085,1.0,0.0
1660221930.1686869,12,1660221930,167865991,,59.29995563021101,18.730878662315035,1.0,0.0
1660221931.1688275,13,1660221931,168598890,,59.299958223589904,18.730894619216656,1.0,0.0
1660221932.1637318,14,1660221932,162779092,,59.29995971389007,18.730909795486127,1.0,0.0
1660221933.1642609,15,1660221933,163130044,,59.299956452678515,18.730896678597674,1.0,0.0
1660221934.171109,16,1660221934,170953989,,59.299958187275394,18.7309248139062,1.0,0.0
1660221935.1691306,17,1660221935,168359994,,59.299957775857635,18.730922620390402,1.0,0.0
1660221936.1680644,18,1660221936,166841030,,59.299956947661954,18.73092161738566,1.0,0.0
1660221937.170042,19,1660221937,167983055,,59.29995595760332,18.730919013287235,1.0,0.0
1660221938.1705046,20,1660221938,169821023,,59.29995728970569,18.730932332360567,1.0,0.0
1660221939.1670513,21,1660221939,165735006,,59.29995963136418,18.730939806291985,1.0,0.0
1660221940.1722548,22,1660221940,170332908,,59.299961937867586,18.730944684651377,1.0,0.0
1660221941.1714902,23,1660221941,170137882,,59.299965547299635,18.730959444499945,1.0,0.0
1660221942.174302,24,1660221942,173196077,,59.29996456639162,18.7309630877387,1.0,0.0
1660221943.168534,25,1660221943,167965888,,59.29996137461123,18.73094471357024,1.0,0.0
1660221944.1662545,26,1660221944,164761066,,59.29996804834905,18.73095489848015,1.0,0.0
1660221945.1702433,27,1660221945,169656038,,59.299962799538925,18.73093482738659,1.0,0.0
1660221946.170316,28,1660221946,169158935,,59.29996060256637,18.73092795669072,1.0,0.0
1660221947.1690166,29,1660221947,168698072,,59.299960906624264,18.730925964521816,1.0,0.0
1660221948.1730728,30,1660221948,169812917,,59.29996160048645,18.73092638633625,1.0,0.0
1660221949.1736832,31,1660221949,171855926,,59.29996221366048,18.730925896141798,1.0,0.0
1660221950.1687486,32,1660221950,166862010,,59.29996346071454,18.73093003767042,1.0,0.0
1660221951.1771567,33,1660221951,172724008,,59.29996218154124,18.730930504057255,1.0,0.0
1660221952.1796458,34,1660221952,178777933,,59.29996282078646,18.730945492408637,1.0,0.0
1660221953.1678565,35,1660221953,166332006,,59.29996058052381,18.730953925046947,1.0,0.0
1660221954.1660748,36,1660221954,165050983,,59.29996229225783,18.730934032858386,1.0,0.0
1660221955.165284,37,1660221955,164664030,,59.29996503568228,18.730945584277038,1.0,0.0
1660221956.169752,38,1660221956,168849945,,59.29996237259517,18.730951320050053,1.0,0.0
1660221957.177138,39,1660221957,174943923,,59.29995967444906,18.73095400984971,1.0,0.0
1660221958.1756315,40,1660221958,171077966,,59.29995781160115,18.730924830901586,1.0,0.0
1660221959.1731539,41,1660221959,170828104,,59.29995679194204,18.730919941191132,1.0,0.0
1660221960.1687627,42,1660221960,166805982,,59.299956880352134,18.730924596694877,1.0,0.0
1660221961.1732135,43,1660221961,171087026,,59.29996022955625,18.73093067314562,1.0,0.0
1660221962.1732054,44,1660221962,171489953,,59.29996090240966,18.730932294245804,1.0,0.0
1660221963.170102,45,1660221963,169487953,,59.299962252056204,18.73093423433602,1.0,0.0
1660221964.1748657,46,1660221964,174104928,,59.29996328294917,18.730942293312182,1.0,0.0
1660221965.1700273,47,1660221965,168781995,,59.29996465370935,18.73094793324492,1.0,0.0
1660221966.1689446,48,1660221966,167589902,,59.29996565520832,18.730955011697233,1.0,0.0
1660221967.1817024,49,1660221967,178982973,,59.299963137716624,18.730960562006544,1.0,0.0
1660221968.1787775,50,1660221968,178330898,,59.29996733457286,18.730983138225838,1.0,0.0
1660221969.1735947,51,1660221969,171998023,,59.29996595775703,18.73098747847655,1.0,0.0
1660221970.170703,52,1660221970,168446063,,59.29996349188972,18.730973869973695,1.0,0.0
1660221971.179609,53,1660221971,178599119,,59.299963286436096,18.730980005216338,1.0,0.0
1660221972.1719465,54,1660221972,169708013,,59.29996537624525,18.730982188322514,1.0,0.0
1660221973.1697896,55,1660221973,167695999,,59.29996622335164,18.730994234394075,1.0,0.0
1660221974.1872272,56,1660221974,185992002,,59.29996702144675,18.730995860184635,1.0,0.0
1660221975.1704175,57,1660221975,169087886,,59.29996635608429,18.730997831933564,1.0,0.0
1660221976.1728282,58,1660221976,170820951,,59.29996526936431,18.730974842514456,1.0,0.0
1660221977.1741438,59,1660221977,172802925,,59.29997133527362,18.730989707907952,1.0,0.0
1660221978.1672244,60,1660221978,165630102,,59.29997994976558,18.73102914717765,1.0,0.0
1660221979.1675217,61,1660221979,166313886,,59.29998366436718,18.731040583242134,1.0,0.0
1660221980.171713,62,1660221980,170905113,,59.29999123109898,18.73106315428754,1.0,0.0
1660221981.1650777,63,1660221981,164160966,,59.29999618442733,18.73107991525353,1.0,0.0
1660221982.1667023,64,1660221982,165411949,,59.3000014841335,18.731093558678708,1.0,0.0
1660221983.1680894,65,1660221983,167289018,,59.300001774874545,18.73109017199249,1.0,0.0
1660221984.1754885,66,1660221984,173552989,,59.29999612792875,18.731070417494266,1.0,0.0
1660221985.1654055,67,1660221985,164855957,,59.299992616940486,18.731055463309758,1.0,0.0
1660221986.1704192,68,1660221986,168242931,,59.29999683414229,18.73106657223775,1.0,0.0
1660221987.1698527,69,1660221987,168987035,,59.29999894479066,18.73107374318397,1.0,0.0
1660221988.1675873,70,1660221988,166212081,,59.29999968283815,18.731069729313276,1.0,0.0
1660221989.1693566,71,1660221989,167951107,,59.300004629918604,18.731087970667886,1.0,0.0
1660221990.1677089,72,1660221990,166466951,,59.30000481945502,18.73107977926054,1.0,0.0
1660221991.1705687,73,1660221991,168538093,,59.3000109856065,18.731089496634695,1.0,0.0
1660221992.1643777,74,1660221992,163978099,,59.30000700025927,18.731076294790228,1.0,0.0
1660221993.1778202,75,1660221993,176573038,,59.30000501569318,18.731081147470377,1.0,0.0
1660221994.169125,76,1660221994,168014049,,59.30000561789342,18.73109108150402,1.0,0.0
1660221995.1745663,77,1660221995,173187971,,59.30000581374248,18.73109525179791,1.0,0.0
1660221996.165469,78,1660221996,165033102,,59.30000847320413,18.73110214929079,1.0,0.0
1660221997.166328,79,1660221997,164752960,,59.30000990308879,18.731106277295794,1.0,0.0
1660221998.1665626,80,1660221998,165780067,,59.30001064888008,18.731108587968265,1.0,0.0
1660221999.1732535,81,1660221999,170416116,,59.300010901320654,18.731112271620646,1.0,0.0
1660222000.167704,82,1660222000,167099952,,59.30000716095512,18.731105577465314,1.0,0.0
1660222001.1763759,83,1660222001,173103094,,59.30000617740233,18.73109257049248,1.0,0.0
1660222002.1662228,84,1660222002,165163040,,59.30000807537669,18.73109031792933,1.0,0.0
1660222003.173149,85,1660222003,171353101,,59.30000904558192,18.731087920778464,1.0,0.0
1660222004.1687398,86,1660222004,166850090,,59.30000848603035,18.73109473823979,1.0,0.0
1660222005.1710832,87,1660222005,169591903,,59.30000913994547,18.731104119630572,1.0,0.0
1660222006.1783779,88,1660222006,177922010,,59.30001018315335,18.731104573863718,1.0,0.0
1660222007.1759012,89,1660222007,175210952,,59.30001256346386,18.731115108870313,1.0,0.0
1660222008.176553,90,1660222008,175158023,,59.30001570541975,18.73113004589345,1.0,0.0
1660222009.166572,91,1660222009,165602922,,59.30001553747332,18.731110779858454,1.0,0.0
1660222010.174434,92,1660222010,172197103,,59.30001643952169,18.731113254590355,1.0,0.0
1660222011.1722882,93,1660222011,171226978,,59.300017538053616,18.73112221866029,1.0,0.0
1660222012.169341,94,1660222012,168382883,,59.30001997471166,18.73113327676674,1.0,0.0
1660222013.1710324,95,1660222013,169692039,,59.300022817908236,18.731148945489963,1.0,0.0
1660222014.165871,96,1660222014,165457010,,59.30002496798334,18.731166164711,1.0,0.0
1660222015.1692188,97,1660222015,168407917,,59.30002599024924,18.731175949823182,1.0,0.0
1660222016.1794937,98,1660222016,178229093,,59.30002707479206,18.731191079237988,1.0,0.0
1660222017.1690073,99,1660222017,166475057,,59.30002744525157,18.731200187617333,1.0,0.0
1660222018.1700482,100,1660222018,166551113,,59.30002477559628,18.731178295203563,1.0,0.0
1660222019.1764565,101,1660222019,175570964,,59.300022890767174,18.731151234840354,1.0,0.0
1660222020.1668134,102,1660222020,165925979,,59.3000268767011,18.73116346655206,1.0,0.0
1660222021.1708653,103,1660222021,169512033,,59.300027574638044,18.73116562250118,1.0,0.0
1660222022.1656618,104,1660222022,165056943,,59.300029865732505,18.731185128215202,1.0,0.0
1660222023.1671705,105,1660222023,166265964,,59.30002995323278,18.731183187390798,1.0,0.0
1660222024.169145,106,1660222024,166642904,,59.30002969871436,18.731177485896637,1.0,0.0
1660222025.1667802,107,1660222025,165965080,,59.3000336897983,18.731198740856826,1.0,0.0
1660222026.1681085,108,1660222026,166256904,,59.30003237925077,18.731192477805507,1.0,0.0
1660222027.1690373,109,1660222027,167845010,,59.30003185919193,18.731208749955158,1.0,0.0
1660222028.1689732,110,1660222028,167368888,,59.30003234095143,18.731216395344745,1.0,0.0
1660222029.1661217,111,1660222029,165384054,,59.30003214251349,18.73122226359783,1.0,0.0
1660222030.166569,112,1660222030,165875911,,59.30003353628423,18.731238829898984,1.0,0.0
1660222031.1721473,113,1660222031,170531034,,59.300037550834475,18.731250553855716,1.0,0.0
1660222032.175487,114,1660222032,174530982,,59.30003945717165,18.73125794679231,1.0,0.0
1660222033.1825051,115,1660222033,181708097,,59.300039255100174,18.731246011959115,1.0,0.0
1660222034.166558,116,1660222034,166003942,,59.300040222159446,18.731252003104146,1.0,0.0
1660222035.1693554,117,1660222035,168088912,,59.300038957584526,18.73126000571301,1.0,0.0
1660222036.1714404,118,1660222036,171087980,,59.300038072352656,18.731262532366145,1.0,0.0
1660222037.1705015,119,1660222037,168680906,,59.30004045301968,18.731264265581217,1.0,0.0
1660222038.1738214,120,1660222038,172815084,,59.30003929157801,18.73127051313861,1.0,0.0
1660222039.1626678,121,1660222039,162194013,,59.300039812300284,18.731284673502387,1.0,0.0
1660222040.1948159,122,1660222040,193550109,,59.30003813269923,18.731288163976387,0.9999034291174312,0.0031060847254248867
1660222041.1937542,123,1660222041,192615032,,59.30003726498618,18.731289822094027,0.9992099359112339,-0.005376555325235147
1660222042.1843743,124,1660222042,182284116,,59.30003713958719,18.73128991517399,0.9960142621687602,-0.02280098403745593
1660222043.1778767,125,1660222043,177551031,,59.30003353463859,18.731308070900468,0.9900264039433482,-0.04575312749210391
1660222044.189889,126,1660222044,188796043,,59.3000341282174,18.731301582783658,0.9805574413377173,-0.07342227911940954
1660222045.1883376,127,1660222045,186913967,,59.30003366777484,18.731288888765903,0.9688218365536548,-0.10305712260210848
1660222046.1885235,128,1660222046,186283111,,59.30003315175662,18.731277588351986,0.9557092748720687,-0.13328639413154814
1660222047.1754293,129,1660222047,174391031,,59.30003380578217,18.731273425747077,0.9419087229596473,-0.1632966673719522
1660222048.1750667,130,1660222048,174727916,,59.30003304976774,18.731289488947823,0.9278963983838682,-0.19262193574636344
1660222049.177548,131,1660222049,176839113,,59.300028217669784,18.73132037313303,0.9135815832259118,-0.22134280493888792
1660222050.1874993,132,1660222050,186057090,,59.30002561580271,18.731340358384614,0.89918903748938,-0.24927762395376957
1660222051.1982107,133,1660222051,196535110,,59.30002320236924,18.731368336095784,0.8852200243543404,-0.27605138675693397
1660222052.2068856,134,1660222052,205682992,,59.3000224166742,18.731384708511882,0.872258844936456,-0.3012401133105901
1660222053.178404,135,1660222053,177510023,,59.300023321802804,18.73139253579643,0.8603656220608362,-0.32482858504201034
1660222054.1932886,136,1660222054,192357063,,59.30002465142501,18.731398389526134,0.8492767615729164,-0.3470645790298127
1660222055.1999128,137,1660222055,198369026,,59.30002388017662,18.731423501357767,0.8388091605980771,-0.36813322940764426
1660222056.192043,138,1660222056,191102027,,59.30002449165964,18.731428756041055,0.829446358008333,-0.3876567190841034
1660222057.1821554,139,1660222057,181531906,,59.30002437868936,18.731440293168134,0.8210135846004377,-0.4058023856276891
1660222058.1936119,140,1660222058,192825078,,59.30002450522988,18.73144890883259,0.8135194757898868,-0.42257918666190525
1660222059.1766517,141,1660222059,175713062,,59.300025643951415,18.73146694172692,0.8068986006359787,-0.43805965585372
1660222060.1760206,142,1660222060,175050973,,59.30002790528256,18.73147571404479,0.8011164780983587,-0.45228716348284154
1660222061.197128,143,1660222061,196239948,,59.300028055681075,18.731472484210713,0.7959437331932948,-0.465494178809585
1660222062.1956627,144,1660222062,194448947,,59.300028103741944,18.731480049521792,0.7911634247041663,-0.47791006027035604
1660222063.1772335,145,1660222063,176752090,,59.300027984580744,18.731473306867883,0.7867036223415254,-0.4896250122172175
1660222064.1781857,146,1660222064,177333116,,59.30003051169717,18.73149986309386,0.7824409016398508,-0.5007797338873269
1660222065.2040489,147,1660222065,202261924,,59.30002823110918,18.731472831158158,0.778443791969798,-0.5113249980956711
1660222066.1922026,148,1660222066,191246986,,59.30002281555534,18.731416899343913,0.7745340742567738,-0.521453661168362
1660222067.1723912,149,1660222067,172103881,,59.30002372372647,18.731411412117723,0.7702760419791298,-0.5316012858045589
1660222068.1940787,150,1660222068,192303895,,59.30002435310939,18.73141280868026,0.7657880677195792,-0.5416578567288688
1660222069.2017777,151,1660222069,199789047,,59.30002660873024,18.731420487379182,0.7611954672314136,-0.551514447842068
1660222070.1774092,152,1660222070,176428079,,59.3000294351812,18.731425539264706,0.7560433640491442,-0.5615829181411399
1660222071.1870487,153,1660222071,185780048,,59.300030886055346,18.731433124521118,0.7509329789098889,-0.5713356016922064
1660222072.178815,154,1660222072,178391933,,59.30002787347758,18.731447349113523,0.7458626438974292,-0.580785778788872
1660222073.1881046,155,1660222073,187118053,,59.300027535362226,18.731458810782897,0.7409588305513756,-0.5898375914941645
1660222074.1829731,156,1660222074,181647062,,59.30002690583286,18.73148549070652,0.7362761682788277,-0.598457241654492
1660222075.1948276,157,1660222075,191689968,,59.3000278530045,18.73147308674106,0.7317741479244927,-0.6066912708548774
1660222076.192709,158,1660222076,191423892,,59.300028768823765,18.731482811918795,0.7272405059810758,-0.6147295203288542
1660222077.1796865,159,1660222077,178205966,,59.300028887469296,18.731458895932633,0.7229113681410145,-0.6223843730343966
1660222078.1986964,160,1660222078,197297096,,59.3000325321442,18.731478441167383,0.7187750537651975,-0.6296761899891787
1660222079.1727257,161,1660222079,172163009,,59.30004160430403,18.731505975177015,0.7148667875624527,-0.6365857124042755
1660222080.1894643,162,1660222080,189004898,,59.30005228590879,18.731538366450877,0.7110723391707002,-0.6432176847554416
1660222081.2117753,163,1660222081,210501909,,59.300057815359345,18.731542794118468,0.7074616260584156,-0.6495230310825326
1660222082.2051651,164,1660222082,203413963,,59.300053259845846,18.731521276921967,0.7042283195507764,-0.6553487708147196
1660222083.1866999,165,1660222083,185914993,,59.30005861915016,18.731533651899895,0.7014517640556622,-0.6606336623667078
1660222084.1742315,166,1660222084,173666954,,59.30006424567561,18.731546988034665,0.6992719834699804,-0.6652591592684479
1660222085.1740344,167,1660222085,173538923,,59.30006814258267,18.731553556940185,0.6976861646403777,-0.669224198555947
1660222086.180861,168,1660222086,180038928,,59.300073531302864,18.73157131297819,0.6967792476702522,-0.6724445491597875
1660222087.1832929,169,1660222087,182790994,,59.30007412853311,18.73157520608038,0.6965194893335062,-0.6749371198805514
1660222088.201762,170,1660222088,200766086,,59.300074863871146,18.731573811581598,0.6968802130413877,-0.6767134432427221
1660222089.1815946,171,1660222089,180840969,,59.30007733315502,18.73157719261087,0.6978504329988078,-0.6777681836010809
1660222090.1943793,172,1660222090,193671941,,59.30008183353679,18.73158458708076,0.6994379071192425,-0.6780734859568256
1660222091.1792674,173,1660222091,178627967,,59.300083543833196,18.731587650847473,0.7016698442365213,-0.677574524639386
1660222092.1906583,174,1660222092,189491987,,59.30008601413305,18.731585675191127,0.7044899017239405,-0.6763044003430541
1660222093.1995263,175,1660222093,193377971,,59.30008514031245,18.731587033335245,0.7079295885396504,-0.674192193398104
1660222094.1779134,176,1660222094,176624059,,59.300079467032184,18.731589409308867,0.711917170766479,-0.6712867342220658
1660222095.1714015,177,1660222095,170881032,,59.30008037112319,18.73159376003764,0.7161836761275875,-0.6679050406084319
1660222096.1734772,178,1660222096,172893047,,59.30008554079089,18.731591340717387,0.7206857132051326,-0.6640902799675639
1660222097.2129035,179,1660222097,211031913,,59.300100555754454,18.73157197099681,0.7255496247659892,-0.6596492404474703
1660222098.1967995,180,1660222098,195849895,,59.3001168181598,18.731548194241213,0.7314308876396894,-0.6535487481241149
1660222099.1763875,181,1660222099,176069021,,59.30010659059085,18.73150198582175,0.7390698407862174,-0.6442257944048031
1660222100.18017,182,1660222100,179701089,,59.300109771211375,18.731490960476094,0.7482545811698244,-0.6312827041045611
1660222101.2110736,183,1660222101,207068920,,59.300113308519094,18.731483348217125,0.7584792234781529,-0.6149067501354027
1660222102.1978433,184,1660222102,196089982,,59.300116138176314,18.73150179212962,0.7692386683698293,-0.5955599201560875
1660222103.1758397,185,1660222103,175220966,,59.30012186265968,18.731487482388616,0.7798501965831142,-0.5753629138400941
1660222104.1802914,186,1660222104,179418087,,59.300114920016284,18.731497769024372,0.7902724751208146,-0.5542222638484372
1660222105.1980782,187,1660222105,197293043,,59.30011713235228,18.731507363070932,0.8003029433282427,-0.5332478376396403
1660222106.190927,188,1660222106,188893079,,59.30011845766559,18.731522489091844,0.8098493428130037,-0.5131924945348044
1660222107.1966305,189,1660222107,195533037,,59.300120428024755,18.73151838695003,0.818859395754948,-0.4945685293700611
1660222108.1898403,190,1660222108,188744068,,59.30012064521736,18.7315211391076,0.8273776665346202,-0.4771603270464763
1660222109.2043965,191,1660222109,203458070,,59.30012233157645,18.731512514493488,0.8354252671256746,-0.46091881364519643
1660222110.1970754,192,1660222110,195657968,,59.30012069696864,18.7314994018152,0.843049892387925,-0.44562182047762305
1660222111.1763873,193,1660222111,175844907,,59.30012515960765,18.731505215007928,0.8503301800121446,-0.4308507254361151
1660222112.2011676,194,1660222112,199392080,,59.300125452079996,18.731505123761053,0.857212007418409,-0.41704151705297077
1660222113.194712,195,1660222113,193479061,,59.300124519081656,18.731509904716518,0.8637016664698111,-0.40422386059125964
1660222114.1949966,196,1660222114,193147897,,59.30012617909296,18.731509072827293,0.8697878061943145,-0.3925183468029343
1660222115.1967392,197,1660222115,196161031,,59.30012301714884,18.731511984726353,0.875484210703366,-0.3818789520408556
1660222116.1710186,198,1660222116,170450925,,59.30012401816875,18.731507712102484,0.8808112299658555,-0.37222265416518013
1660222117.1774168,199,1660222117,176887989,,59.30012376341826,18.731519883960345,0.8858054986752819,-0.3633883014227456
1660222118.1771305,200,1660222118,176422119,,59.30012438094799,18.73152022502279,0.8904573014537925,-0.3554498701364485
1660222119.1733367,201,1660222119,172724008,,59.30012147998283,18.731545653233297,0.8947888766181084,-0.3483189775020922
1660222120.193232,202,1660222120,192161083,,59.30011783552423,18.731567654683886,0.8987760060847636,-0.3421155686905706
1660222121.188698,203,1660222121,186506032,,59.30012050318313,18.73153488527464,0.9024272346354222,-0.336800002123532
1660222122.1883101,204,1660222122,187167882,,59.30012059350592,18.731534320000378,0.9058938446604456,-0.3317586884086842
1660222123.1922083,205,1660222123,190808057,,59.300115316852484,18.73154586246119,0.909211902427213,-0.3268669301778411
1660222124.1792822,206,1660222124,178545951,,59.300111070960284,18.731544031512954,0.9123646692963486,-0.32221721595241704
1660222125.176816,207,1660222125,176094055,,59.30010924942657,18.731539220476066,0.9153850560007776,-0.317694479594574
1660222126.169444,208,1660222126,168664932,,59.3001086736799,18.731526075901456,0.9183065654708068,-0.31317679874662374
1660222127.171732,209,1660222127,171065092,,59.30010031891227,18.731534694909897,0.9212062334021216,-0.3083390560512538
1660222128.1775262,210,1660222128,176400899,,59.300100815043145,18.731543710472806,0.9240276681509788,-0.3034375617280997
1660222129.1864424,211,1660222129,185445070,,59.30009662606575,18.73155063012007,0.9267308753859012,-0.29867438260421186
1660222130.1912732,212,1660222130,189882040,,59.30009264712462,18.731551234345034,0.9293146590836884,-0.29407514752079505
1660222131.2012815,213,1660222131,200675964,,59.30009282120142,18.73155173876637,0.9317695976486154,-0.2897042454190342
1660222132.1701925,214,1660222132,169877052,,59.30009322574737,18.731521887638223,0.9340957547687593,-0.28558041755878516
1660222133.1996348,215,1660222133,199016094,,59.30009197273822,18.73151437026968,0.9363231158906606,-0.28157976269444907
1660222134.1891475,216,1660222134,188471078,,59.30009488273955,18.73152296992032,0.938460328432865,-0.27767759766360933
1660222135.180767,217,1660222135,180207014,,59.30009789135675,18.73151693509749,0.9405128629518807,-0.2738632465707404
1660222136.1711323,218,1660222136,170711994,,59.30011051580713,18.731505823913494,0.942490739971467,-0.27010260714551204
1660222137.1728275,219,1660222137,172441959,,59.3000873384155,18.731497237683698,0.9444767413757953,-0.26598656714764385
1660222138.1746478,220,1660222138,172929048,,59.300086476242306,18.731492010815032,0.946396646524223,-0.2619009568718872
1660222139.1894574,221,1660222139,188930034,,59.30008705516753,18.731478705253494,0.9482498725402235,-0.2578618647080346
1660222140.1722257,222,1660222140,171499013,,59.30008673167101,18.731465940825046,0.9500471066821593,-0.25382330098617223
1660222141.1752071,223,1660222141,174612998,,59.30008854606374,18.73145385050816,0.9517942543301552,-0.24976268957007566
