Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,lat,lon,x,y
1660222142.174267,224,1660222142,173947095,,59.30008993715605,18.731440048194372,0.95349971526986,-0.2456403099411863
1660222143.1896443,225,1660222143,188247919,,59.300092634997036,18.731428732610084,0.9551770019876376,-0.2413803391295188
1660222144.1714432,226,1660222144,171034097,,59.30009227019796,18.731428118075655,0.9568529330158563,-0.23680814915958973
1660222145.1744978,227,1660222145,173624038,,59.3000934051696,18.73142089023827,0.9585059007300306,-0.23205181952687853
1660222146.170942,228,1660222146,170480966,,59.30009424529026,18.731418548381043,0.9601345142989333,-0.22711332203181533
1660222147.1808946,229,1660222147,180167913,,59.30009535160751,18.7314103328589,0.9617281253715415,-0.22206690236392257
1660222148.1696913,230,1660222148,169157981,,59.30009306757125,18.73141366919276,0.9632924543981152,-0.21686308982474312
1660222149.1756897,231,1660222149,175179004,,59.300088936573445,18.731422095885478,0.9648141091726904,-0.21161223617854552
1660222150.1894884,232,1660222150,188021898,,59.30009252404607,18.731412750319123,0.966260882199461,-0.20661324436406373
1660222151.1976118,233,1660222151,196237087,,59.300094860380455,18.73140621554353,0.9676493877604232,-0.20173748455631343
1660222152.2094169,234,1660222152,208977937,,59.30009136807402,18.73141338219739,0.9689975199050829,-0.19683397518134418
1660222153.2014806,235,1660222153,200448036,,59.30009595025452,18.731401299646564,0.9702744966251209,-0.1922114831658001
1660222154.1721234,236,1660222154,171869993,,59.300083143290756,18.73143091199438,0.971526124452105,-0.18743926356262416
1660222155.1720502,237,1660222155,171565055,,59.30008519937569,18.731420286478283,0.9727037605655682,-0.1830216138605632
1660222156.1702988,238,1660222156,169819116,,59.3000923545951,18.731399012870725,0.9738061904980312,-0.1789861327991844
1660222157.1717603,239,1660222157,171252965,,59.30009256675492,18.73139562963229,0.9748699155655297,-0.1749902130589394
1660222158.1732717,240,1660222158,172933101,,59.30009157818293,18.731386102759984,0.9759013155984605,-0.17097987395632297
1660222159.1702006,241,1660222159,169714927,,59.300096330927154,18.731379458363108,0.9768924509006109,-0.16704977426198273
1660222160.1915462,242,1660222160,188673019,,59.30010197220339,18.73137144845532,0.9778473193890019,-0.16317061683687922
1660222161.1745865,243,1660222161,173696041,,59.300104097017005,18.731364518527926,0.9787841293776904,-0.15914164085395885
1660222162.1775005,244,1660222162,176791906,,59.30010884343515,18.731357119240215,0.9797051343248256,-0.15492077582179598
1660222163.189147,245,1660222163,187551021,,59.30012168940985,18.731358810327038,0.9806035329574719,-0.15058368540717007
1660222164.1704361,246,1660222164,170139074,,59.30011913364638,18.731359614691087,0.9814996823633615,-0.145767795586983
1660222165.1765547,247,1660222165,176229953,,59.30011902944952,18.731374731424467,0.9823713770312713,-0.1407879287640621
1660222166.1716542,248,1660222166,171348094,,59.30012075817171,18.73137010584719,0.9831978977611787,-0.13609118609857868
1660222167.17128,249,1660222167,171019077,,59.300120371451186,18.731364118831834,0.983983654725892,-0.13161726211511673
1660222168.1735427,250,1660222168,173084020,,59.30012087422149,18.731360336372745,0.9847320906006846,-0.12732449758271325
1660222169.1762733,251,1660222169,175683021,,59.30012268439759,18.73135629786634,0.9854480517730388,-0.12313569773065884
1660222170.1724162,252,1660222170,171879053,,59.3001215140999,18.73134919549102,0.9861407458104958,-0.11884683124266528
1660222171.1774285,253,1660222171,176959037,,59.300121337543395,18.73134314502829,0.9868140649972015,-0.11430590553921446
1660222172.1711316,254,1660222172,170591115,,59.30011373320624,18.731342844035908,0.9874682071852953,-0.10930854454553325
1660222173.184643,255,1660222173,183640956,,59.30011111388958,18.731341030125805,0.9880939557790139,-0.10413312420489447
1660222174.1729934,256,1660222174,172337055,,59.300106066313205,18.731336406617515,0.9886889914479982,-0.0987632070517873
1660222175.1931627,257,1660222175,191555023,,59.30010166152828,18.73133207789033,0.9892511230235491,-0.09324034718973684
1660222176.171826,258,1660222176,171439886,,59.30010451394813,18.731336993009336,0.9897828087506552,-0.08781952879197107
1660222177.187781,259,1660222177,187055110,,59.30008986517359,18.73134791982511,0.9902804406165966,-0.08227851118762262
1660222178.1701598,260,1660222178,169888019,,59.30008770969928,18.731359970163453,0.9907565170670393,-0.07716957113956531
1660222179.1722982,261,1660222179,171880960,,59.30010338735576,18.731354035107415,0.9912166473309975,-0.07285900399443634
1660222180.1961732,262,1660222180,187812089,,59.300103642927986,18.731352692302835,0.9916554916997776,-0.06903625845971395
1660222181.1743665,263,1660222181,173644065,,59.30010827930356,18.73134971215063,0.9920722241066074,-0.06580648286482368
1660222182.1678162,264,1660222182,167301893,,59.300107197958305,18.73134854566365,0.9924663592262646,-0.06299088224343863
1660222183.170633,265,1660222183,170336961,,59.30010577478812,18.73134717120206,0.9928383309709368,-0.060527637784911326
1660222184.1700804,266,1660222184,169483900,,59.30011020953285,18.73134520396934,0.9931883603967784,-0.05839866198758976
1660222185.1713972,267,1660222185,170958995,,59.30010964515774,18.73134482760497,0.9935184244559201,-0.05650424411251226
1660222186.178382,268,1660222186,177367925,,59.30009887532255,18.731351676116674,0.993830417411707,-0.05477832080186605
1660222187.1744828,269,1660222187,173918962,,59.30009931636982,18.73134847442975,0.9941207819388678,-0.053385187837372026
1660222188.171677,270,1660222188,170943975,,59.30010767690253,18.731338105907298,0.9943899460074997,-0.05229043425986846
1660222189.1709228,271,1660222189,170361042,,59.300112648307,18.731331861269837,0.994642547889897,-0.05134603328118248
1660222190.1697543,272,1660222190,169048070,,59.3001209300169,18.731322684038332,0.9948805585243634,-0.05050653524212391
1660222191.174842,273,1660222191,174360990,,59.30012373873374,18.731317098237923,0.9951106877976039,-0.04958857035706636
1660222192.173918,274,1660222192,173438072,,59.300122531857,18.73131493255005,0.995336056966615,-0.048490908620116666
1660222193.1691937,275,1660222193,168782949,,59.30013393984743,18.731299994946994,0.9955550553457523,-0.04725786461506687
1660222194.1693976,276,1660222194,168869972,,59.30013695802786,18.73129619798374,0.9957670771332671,-0.045906129116827656
1660222195.1904433,277,1660222195,189640998,,59.30013735698198,18.73129387003314,0.9959724788065623,-0.04440101758044427
1660222196.2128367,278,1660222196,207509040,,59.300139223283644,18.731289808083716,0.9961711084405704,-0.042705023018545646
1660222197.1695251,279,1660222197,168848037,,59.30013841816512,18.73129225990374,0.9963620200606254,-0.04080063006568962
1660222198.1715002,280,1660222198,171231985,,59.30014120124779,18.73128872487723,0.9965439187832464,-0.038765836383484055
1660222199.1681364,281,1660222199,167656898,,59.30015459121213,18.731259481344523,0.9967166751388244,-0.03675847558654595
1660222200.1711233,282,1660222200,170689105,,59.30016199127465,18.731244405390726,0.9968805632426835,-0.03508732663331842
1660222201.168241,283,1660222201,167536973,,59.300166814117475,18.731226514694868,0.9970338034654532,-0.0338556017159036
1660222202.1715133,284,1660222202,171092987,,59.300147728274005,18.731255516937836,0.9971718103947187,-0.033177801234084474
1660222203.1721773,285,1660222203,171515941,,59.300147712022245,18.7312418732198,0.9972796148288807,-0.03335177104457044
1660222204.1838086,286,1660222204,183304071,,59.30014155772996,18.73124723136368,0.9973574260126941,-0.03409611518093324
1660222205.171907,287,1660222205,171139001,,59.300137253424374,18.731249443062097,0.9974085107075568,-0.03523697846792691
1660222206.1732452,288,1660222206,172588109,,59.30013859348924,18.73124559064297,0.9974029143732246,-0.03714920204661116
1660222207.1715503,289,1660222207,171098947,,59.30013848556213,18.73124353164667,0.9973294047997597,-0.03979674234638167
1660222208.1685255,290,1660222208,168032884,,59.300137892018064,18.731240242910985,0.9971660111771922,-0.043247877087365036
1660222209.1814842,291,1660222209,181231021,,59.30013846181131,18.731237852127492,0.996890969818516,-0.047527564192394074
1660222210.1708717,292,1660222210,170372009,,59.3001384369997,18.73123247803153,0.9964784165620979,-0.052666360440869885
1660222211.174804,293,1660222211,173985958,,59.30013776193535,18.73122963085018,0.9959304638004242,-0.058511189098145684
1660222212.169707,294,1660222212,169447898,,59.30013504671154,18.73123112568146,0.9952683200959561,-0.06484914693256517
1660222213.172149,295,1660222213,171861886,,59.30013856150403,18.731223881669166,0.994499904571315,-0.07158115337851487
1660222214.174977,296,1660222214,174627065,,59.30014045699801,18.731222361391588,0.9936428861966414,-0.07858136024959653
1660222215.1689317,297,1660222215,168581008,,59.300143946863706,18.731216192652028,0.9926626832842708,-0.0859713427325529
1660222216.170047,298,1660222216,169246912,,59.30014939807216,18.73120822874091,0.991626110448037,-0.09343603309952112
1660222217.1689456,299,1660222217,168661117,,59.300151682323566,18.731204141272542,0.9908357354209678,-0.09969332570709065
1660222218.188278,300,1660222218,186968088,,59.30015767721277,18.7311940042257,0.9902765684038131,-0.10474374597071341
1660222219.179366,301,1660222219,178841114,,59.30015174954037,18.73119856037829,0.9898845712438501,-0.10883638684003372
1660222220.1753755,302,1660222220,174998044,,59.30015295340207,18.731194390984115,0.9895520183981833,-0.11251211326118388
1660222221.1743999,303,1660222221,173755884,,59.30013682612285,18.731209526229122,0.9892063543725269,-0.11616297120335499
1660222222.1694057,304,1660222222,169089078,,59.30013526779207,18.731206002828117,0.988795832398395,-0.12005624199415775
1660222223.167884,305,1660222223,167448043,,59.300133562855336,18.73120535199132,0.9881930899903582,-0.12477455969853896
1660222224.1753502,306,1660222224,174942016,,59.300133548259666,18.73120318699455,0.987280196402265,-0.13070399431525812
1660222225.1772337,307,1660222225,176548004,,59.30013461002619,18.731203477178724,0.9858905647340445,-0.13825634374543297
1660222226.1682441,308,1660222226,167727947,,59.30013476184755,18.73120471151026,0.984053522762707,-0.14708477801326234
1660222227.1697898,309,1660222227,169059991,,59.30013593197467,18.731204449119787,0.9817112378301757,-0.15716910946850154
1660222228.1742105,310,1660222228,173705101,,59.300135155634976,18.731204883843475,0.9789099479145742,-0.16822536170257854
1660222229.1976168,311,1660222229,195574998,,59.30013601481991,18.731208760256095,0.9754501851144914,-0.1805757878713986
1660222230.1763256,312,1660222230,175221920,,59.30013402728483,18.731212638067404,0.9711283065078353,-0.1944411338600635
1660222231.1778786,313,1660222231,177275896,,59.30013794256768,18.731211219274883,0.9661215242120698,-0.20928387846861563
1660222232.1815028,314,1660222232,180984973,,59.30014298672414,18.731210736615367,0.9606987388974494,-0.22453005914242657
1660222233.1775017,315,1660222233,177139997,,59.300145565942614,18.731210579867252,0.9550273455386205,-0.2398616091040227
1660222234.1784093,316,1660222234,177871942,,59.30014853863898,18.731213759017237,0.9492120184887999,-0.25509661213022317
1660222235.192901,317,1660222235,191241025,,59.30015165312212,18.731214331922274,0.9432648555628818,-0.2702099437441183
1660222236.2086897,318,1660222236,206444025,,59.30015463587634,18.73121455874582,0.9372720443778815,-0.28507189027320634
1660222237.1786985,319,1660222237,177254915,,59.300160347703795,18.73121701050104,0.9312572325486717,-0.2996518928937858
1660222238.1709604,320,1660222238,170484066,,59.30017399626138,18.731224314999622,0.92523914485165,-0.3139288489450964
1660222239.1749148,321,1660222239,174354076,,59.30017769925644,18.731230057073844,0.9192882792346257,-0.327813074035202
1660222240.1755066,322,1660222240,175038099,,59.300175073008894,18.731231377155382,0.9133713421482885,-0.341359013257734
1660222241.1796477,323,1660222241,179126024,,59.300140599589064,18.731213209337056,0.9076045300885889,-0.3544216109488379
1660222242.1752455,324,1660222242,174957990,,59.30012861624717,18.731199710833607,0.9021298981893268,-0.36682599337224564
1660222243.1850173,325,1660222243,184536933,,59.3001408280901,18.73120581881699,0.8971376255753603,-0.37833179020609436
1660222244.1933424,326,1660222244,192650079,,59.30014324691859,18.73121546891275,0.8924141735252973,-0.38923646589940775
1660222245.1752605,327,1660222245,175024032,,59.3001457744756,18.731218310852796,0.8879130654245654,-0.39961450938798204
1660222246.1984031,328,1660222246,193455934,,59.30013978264702,18.73121408586087,0.8836005286534548,-0.40952264089970536
1660222247.1751943,329,1660222247,174268960,,59.300140721400965,18.73121959374089,0.8795393440023551,-0.4188873958071065
1660222248.1866546,330,1660222248,185447931,,59.30014462059116,18.731225125205356,0.8755889945914985,-0.42790750279096507
1660222249.1715846,331,1660222249,171016931,,59.30014238456779,18.731228496507583,0.871295596416838,-0.4371854341670608
1660222250.1952887,332,1660222250,194480895,,59.30014734635084,18.731261542030666,0.866934221114241,-0.44635990335758824
1660222251.176101,333,1660222251,175451993,,59.30014765587603,18.731268852977905,0.8622496628680503,-0.4557473957294585
1660222252.1910872,334,1660222252,189029932,,59.300151158304274,18.731279301115933,0.8571421516056341,-0.4654503646966126
1660222253.1722798,335,1660222253,171715974,,59.30016025180412,18.731272715526416,0.8516160355230094,-0.47544039407620664
1660222254.175822,336,1660222254,175322055,,59.300157969616926,18.731269319542207,0.8456226507531762,-0.4857471201944749
1660222255.1720018,337,1660222255,171580076,,59.30016192059245,18.731267312456907,0.8394925565996603,-0.4960010789215737
1660222256.1790433,338,1660222256,178632020,,59.300164134777965,18.731283584126004,0.8332602353914379,-0.5061651139434067
1660222257.1744056,339,1660222257,174074888,,59.30016125927843,18.73129738645366,0.8268278298507842,-0.5163364916257249
1660222258.1725016,340,1660222258,172152042,,59.300158993248864,18.731298934791198,0.8201437578510377,-0.526559508963827
1660222259.1758409,341,1660222259,174823999,,59.3001569493907,18.731292094696983,0.8133736671528475,-0.5366708141850428
1660222260.1756258,342,1660222260,174483060,,59.300156422072526,18.73131322789152,0.8065093321796015,-0.546678365076154
1660222261.1749742,343,1660222261,174423933,,59.300159285665494,18.731311315714038,0.7995691298374916,-0.556565732800013
1660222262.1914468,344,1660222262,188415050,,59.300159677632315,18.731316577935672,0.7927131955481199,-0.566192733142556
1660222263.1706011,345,1660222263,169945001,,59.300162065574625,18.731324386424603,0.78611492690598,-0.5754134946577825
1660222264.209841,346,1660222264,206937074,,59.30016333311965,18.731337419140687,0.7799223428130923,-0.5841063820305645
1660222265.1732938,347,1660222265,172843933,,59.300164572430795,18.73133843200651,0.7742215852112165,-0.5922027925562727
1660222266.181575,348,1660222266,180751085,,59.300162210839346,18.731336939894277,0.7691942535381813,-0.5995440419207536
1660222267.1785715,349,1660222267,177726984,,59.300159926722515,18.731341398114296,0.764859356114769,-0.6061112919880023
1660222268.1779687,350,1660222268,177359104,,59.30015928536604,18.731335834034326,0.7613267715532521,-0.6117944658360563
1660222269.1779785,351,1660222269,177292108,,59.300159337209195,18.731328240866333,0.7586656324424816,-0.6165101507802389
1660222270.1713886,352,1660222270,170852899,,59.300156155138176,18.73133817578082,0.7571342454091499,-0.6199614877626592
1660222271.1688335,353,1660222271,168226957,,59.30015165022535,18.731316123692295,0.7569116320282339,-0.6218826266210821
1660222272.169859,354,1660222272,169365882,,59.30015809067868,18.731332041215865,0.7572914998847782,-0.623019148614732
1660222273.17363,355,1660222273,173053979,,59.30016092052068,18.731339936012546,0.7583140688175148,-0.6232973183943188
1660222274.1790767,356,1660222274,177793025,,59.300157263518905,18.731333023847583,0.7601271834172739,-0.6224906641659084
1660222275.1732059,357,1660222275,172156095,,59.30015613286044,18.731334053176624,0.762609048026776,-0.6207038836853019
1660222276.1908815,358,1660222276,189757108,,59.30015631704488,18.731336204790978,0.7656172368604229,-0.6180872080644513
1660222277.1759353,359,1660222277,175153970,,59.30015886456578,18.731346404706528,0.7689604672112915,-0.6148854639462399
1660222278.1773312,360,1660222278,176626920,,59.30016491382185,18.731372506142293,0.772667425279772,-0.6110290605179681
1660222279.172811,361,1660222279,172239065,,59.30016404319528,18.731359268044685,0.776341391397787,-0.6071251065050224
1660222280.1742096,362,1660222280,173538923,,59.30016573664396,18.731362091893516,0.7802771340079211,-0.602695614392707
1660222281.1723483,363,1660222281,171951055,,59.30017451799627,18.73140051422172,0.7843155569249238,-0.5979872219290805
1660222282.1770427,364,1660222282,174664974,,59.30016769451588,18.731388731482525,0.7874209517844094,-0.5947133813122646
1660222283.1869156,365,1660222283,184510946,,59.30018492955592,18.73146150472212,0.7898727846183333,-0.5923792938271253
1660222284.17068,366,1660222284,170348882,,59.300189447893814,18.731479097134525,0.7892972974526339,-0.5941510513292553
1660222285.1771178,367,1660222285,176739931,,59.30019225997305,18.73149132817025,0.785896477057803,-0.5990756326257703
1660222286.197297,368,1660222286,196157932,,59.300189006353186,18.73148063114604,0.7801069322550993,-0.6062351407404627
1660222287.1908631,369,1660222287,190243959,,59.300187612563946,18.73146679002025,0.7728025015354606,-0.6145892851094273
1660222288.182621,370,1660222288,181480884,,59.3001899297882,18.731469851642487,0.7646950416766048,-0.6234547239942667
1660222289.1893747,371,1660222289,188745021,,59.30018683658081,18.731461604101924,0.7559563954653719,-0.6326549953410878
1660222290.1865203,372,1660222290,186080932,,59.30018428545157,18.731457299515682,0.7468610327456096,-0.6419632880508882
1660222291.1722717,373,1660222291,171479940,,59.300193427566086,18.731487532609208,0.7375580376372535,-0.6512626505050864
1660222292.1706107,374,1660222292,169965028,,59.300192359052154,18.73148703167567,0.7278842281943573,-0.6606511252740963
1660222293.171229,375,1660222293,170835018,,59.30018067746358,18.731470703390073,0.7180529842462259,-0.6699790312320754
1660222294.1756566,376,1660222294,173491001,,59.30018232841749,18.7314693901734,0.7083213180599309,-0.6790838312359379
1660222295.1897604,377,1660222295,186638116,,59.300181125921334,18.731462292927517,0.6987558627569177,-0.6879285407302199
1660222296.1756005,378,1660222296,173712015,,59.30018199613269,18.731462148983155,0.689425107685395,-0.6964771902621572
1660222297.1744418,379,1660222297,174006938,,59.300189014297864,18.731474889308856,0.6803174033565267,-0.704742659797667
1660222298.1722424,380,1660222298,171593904,,59.30019624468117,18.731488262490075,0.6713920209711441,-0.7127544276358861
1660222299.1787932,381,1660222299,178214073,,59.3002005893875,18.731496286539823,0.6625952660136595,-0.7205483317883501
1660222300.1736393,382,1660222300,173187017,,59.300206797413104,18.731505396264197,0.6539256039658163,-0.7281294401304277
1660222301.171889,383,1660222301,171083927,,59.300203846809836,18.731499268148127,0.6454991497643019,-0.7354376744146525
1660222302.1708155,384,1660222302,170303106,,59.300213351320714,18.73150941863628,0.6373445498646968,-0.742463146205384
1660222303.172785,385,1660222303,172068119,,59.30022124729499,18.731515401947263,0.6295498137037993,-0.7491636715456468
1660222304.190597,386,1660222304,190022945,,59.30022135644082,18.73151474537974,0.6222575499362352,-0.7554670555698906
1660222305.1832333,387,1660222305,182744026,,59.30022083126725,18.731514053971296,0.6153213112407956,-0.7614600155932301
1660222306.1943674,388,1660222306,193459033,,59.300226989429426,18.73152156099502,0.6087512801710484,-0.7671426077686159
1660222307.1854727,389,1660222307,184370994,,59.30024355214808,18.731529603456465,0.6026592960084352,-0.7724580401852805
1660222308.1886075,390,1660222308,187531948,,59.30024224569282,18.731528943160356,0.5971488129585517,-0.7773521853235931
1660222309.18411,391,1660222309,183458089,,59.300237760259584,18.731521126002576,0.5921084152511508,-0.7818909624502941
1660222310.1806152,392,1660222310,179886102,,59.300236512242364,18.731514028916195,0.5874752599480288,-0.7861136852231564
1660222311.1762283,393,1660222311,175923109,,59.300237293488074,18.73150653654875,0.5832542439956132,-0.790020722654701
1660222312.1911788,394,1660222312,188055992,,59.3002486667129,18.731513391367457,0.5794531196102801,-0.7936101711273875
1660222313.175954,395,1660222313,175194025,,59.30025345497092,18.731519554166994,0.5761286083861774,-0.7968502016001843
1660222314.1870484,396,1660222314,186476945,,59.300255606284395,18.731527509572743,0.5732244418828285,-0.7997753513115169
1660222315.1736,397,1660222315,173233032,,59.30025560137872,18.73152597311423,0.5706230215976895,-0.8024584331278873
1660222316.1694481,398,1660222316,169120073,,59.30025696875804,18.731527955007778,0.5682156421861783,-0.8049682284130474
1660222317.1979997,399,1660222317,195837974,,59.300255098793066,18.73152641583738,0.5659754730365228,-0.8073237958830576
1660222318.1730733,400,1660222318,172421932,,59.300253508154654,18.731523562227494,0.5638762695336019,-0.8095437837057393
1660222319.174036,401,1660222319,172182083,,59.30025328018461,18.731528339121496,0.561910726776975,-0.811635101835551
1660222320.1733735,402,1660222320,172887086,,59.300254729521306,18.73153816655679,0.560065693466046,-0.8136081477746933
1660222321.1757414,403,1660222321,174832105,,59.3002523609605,18.73154016038518,0.5583347497289629,-0.8154690626706627
1660222322.1712763,404,1660222322,170856952,,59.300255381453674,18.731552013207192,0.5567247926959629,-0.8172156436642805
1660222323.1798894,405,1660222323,179205894,,59.30025677454651,18.73156164236775,0.555215648659173,-0.8188623200898015
1660222324.1814785,406,1660222324,180676937,,59.30025807968583,18.73156251533169,0.5538112569353246,-0.820408504724281
1660222325.1686654,407,1660222325,168190002,,59.30025835795067,18.73156474690552,0.5525372255552972,-0.8218400154305748
1660222326.1718187,408,1660222326,171454906,,59.30026119128477,18.731567427260757,0.5514048020910458,-0.8231513726032686
1660222327.1762223,409,1660222327,174856901,,59.30026161103878,18.731567493234024,0.5504324669935118,-0.824332337831018
1660222328.1713748,410,1660222328,170918941,,59.30025055401691,18.731541355676768,0.5495120858600384,-0.825452158113076
1660222329.1778243,411,1660222329,177117109,,59.30024101290697,18.731527094742432,0.5485437773990424,-0.8265748715020478
1660222330.1775537,412,1660222330,177159070,,59.300240568598355,18.731540262073963,0.5476569952228515,-0.8276207289578668
1660222331.1724453,413,1660222331,171694040,,59.300245820678406,18.731542082015608,0.5468264580380359,-0.8286068342220246
