Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,lat,lon,x,y
1660222332.1789308,414,1660222332,178507089,,59.30023739488655,18.731540687685538,0.5461023334456159,-0.8295028998018065
1660222333.1807709,415,1660222333,180228948,,59.30023187727475,18.731543386586736,0.5454606297515869,-0.8303250645175496
1660222334.174221,416,1660222334,173690080,,59.30023075180498,18.731545161621057,0.544896012859295,-0.8310777193661214
1660222335.1739671,417,1660222335,173252105,,59.30024326490974,18.73155330549139,0.5444699593654735,-0.8317228239230675
1660222336.1902735,418,1660222336,188529014,,59.30025032289524,18.731557211025233,0.5442156194406952,-0.8322397053550458
1660222337.1918783,419,1660222337,190931081,,59.3002526715457,18.731563286206892,0.5440369416465234,-0.8326903566877417
1660222338.190695,420,1660222338,190411090,,59.300252105934376,18.731564903049957,0.5439695770789112,-0.8330525037049673
1660222339.175417,421,1660222339,174663066,,59.30025459327019,18.731568076612234,0.5441678078487202,-0.833225950553699
1660222340.1899018,422,1660222340,187777042,,59.3002559817117,18.731570690785702,0.5447239521727324,-0.8331474693325023
1660222341.1783524,423,1660222341,178102016,,59.30024822175027,18.731566982952245,0.5457489488752401,-0.8327369732762673
1660222342.174869,424,1660222342,174232006,,59.30025016784344,18.731564095979138,0.5472409888967573,-0.8319870553022946
1660222343.1917155,425,1660222343,190752983,,59.30024924749679,18.73155536036461,0.5492371545071756,-0.8308610914337046
1660222344.1998017,426,1660222344,198626995,,59.30024365770078,18.731544770774235,0.5516896110706041,-0.8293821579759494
1660222345.1876578,427,1660222345,186534881,,59.30024116090863,18.731538173540685,0.5545042199697313,-0.8276105986217325
1660222346.176731,428,1660222346,173521041,,59.30024712357779,18.731557158947,0.5576137879459077,-0.8255901551435957
1660222347.176799,429,1660222347,176354885,,59.30024525709876,18.731549852623857,0.5609397824050989,-0.8233765261386122
1660222348.1703126,430,1660222348,169748067,,59.30025024900152,18.731548094851973,0.5644529300954061,-0.8209885941547708
1660222349.1741521,431,1660222349,172960996,,59.300247292146906,18.73153757486375,0.5681366261589501,-0.8184357266820341
1660222350.1758478,432,1660222350,175647974,,59.3002530225698,18.73153552342137,0.5716838950468724,-0.8159708705513732
1660222351.1702206,433,1660222351,169429063,,59.300260902009725,18.73153826228088,0.574897756102015,-0.8137583821067487
1660222352.1743004,434,1660222352,173907041,,59.30026177949326,18.731535236872332,0.5776038822972898,-0.8119399075349801
1660222353.197862,435,1660222353,195359945,,59.300263694088876,18.731533156866362,0.5802307500443517,-0.8101669389049346
1660222354.1979113,436,1660222354,197160959,,59.30026582330715,18.731535608569857,0.5827201374813245,-0.8084875982304578
1660222355.2113898,437,1660222355,204524993,,59.300266675288945,18.731524624465237,0.5850487472946162,-0.8069216523676409
1660222356.1899498,438,1660222356,188757896,,59.300255600587796,18.73151971836137,0.5871640956714396,-0.8055122108174346
1660222357.2213988,439,1660222357,202672958,,59.30025480794024,18.731524824768258,0.5890746361145208,-0.8042528221842599
1660222358.2212803,440,1660222358,219747066,,59.30025911461751,18.731538278242624,0.5907624991388001,-0.803157965667784
1660222359.204027,441,1660222359,201787948,,59.30026146704053,18.7315483927855,0.5922170597696271,-0.8022359366886145
1660222360.2070029,442,1660222360,205710887,,59.300269710362535,18.731544396135178,0.5934500689017497,-0.8014771088588876
1660222361.204526,443,1660222361,203239917,,59.300262949529646,18.73154050216567,0.5945040516660711,-0.8008479367740715
1660222362.2162428,444,1660222362,214216947,,59.300257375420706,18.73152501661798,0.5954000654136753,-0.8003320008244452
1660222363.2180712,445,1660222363,216471910,,59.30025939738184,18.731522870317917,0.5961488901341823,-0.7999209703163594
1660222364.191282,446,1660222364,189621925,,59.30025622882575,18.731516215166266,0.5967728517179971,-0.7995977024360555
1660222365.1920896,447,1660222365,190979957,,59.30025518210923,18.731512191103548,0.5972825364004148,-0.7993541864490277
1660222366.218132,448,1660222366,217063903,,59.30025392463896,18.731507806470177,0.5976832944504579,-0.7991864362195424
1660222367.2178,449,1660222367,217149972,,59.30026845824963,18.731518302593486,0.5979734858776915,-0.7990957515930447
1660222368.209034,450,1660222368,204494953,,59.30028096479456,18.73152285105232,0.5980718362641785,-0.7991431953302225
1660222369.1978843,451,1660222369,196382999,,59.30029285606591,18.731525381218034,0.5978937861944791,-0.7993904155247912
1660222370.213628,452,1660222370,212470054,,59.300296923568396,18.731514407637746,0.5974160113935555,-0.7998516397427009
1660222371.19846,453,1660222371,197067022,,59.30027913208126,18.731521496482287,0.5965984034605561,-0.800551956369649
1660222372.1941106,454,1660222372,192820072,,59.300284686623776,18.73151910231627,0.5954644840358734,-0.8014699265781335
1660222373.2043304,455,1660222373,200258016,,59.30029446415839,18.731514671727837,0.5940093944889218,-0.8026042359378368
1660222374.2004302,456,1660222374,199054956,,59.300298707998884,18.731522723599255,0.5922579433036863,-0.8039330685425572
1660222375.2047105,457,1660222375,203100919,,59.30030385655061,18.73152810852423,0.5902044829810404,-0.8054554448371538
1660222376.2107456,458,1660222376,209099054,,59.30030965004547,18.73153470030752,0.5878710045958583,-0.8071520005585359
1660222377.2191985,459,1660222377,217376947,,59.30030920474006,18.73153750503559,0.5853292392445216,-0.8089723764047676
1660222378.1908607,460,1660222378,189971923,,59.300309992333005,18.73154042629517,0.5826240596777907,-0.8108852764136122
1660222379.1983366,461,1660222379,197078943,,59.30032207680664,18.731560338607892,0.5798063997079729,-0.8128568620381279
1660222380.2093785,462,1660222380,202424049,,59.300334511516546,18.731568426809417,0.5769560306217545,-0.8148368176123812
1660222381.1935203,463,1660222381,192236900,,59.30033305516785,18.731568228515243,0.5741425680500891,-0.8167823659110726
1660222382.2155032,464,1660222382,214672088,,59.3003309052274,18.73156446048472,0.5714196485716865,-0.818661169926753
1660222383.2060392,465,1660222383,204448938,,59.300329732687814,18.731576893656552,0.568826710710564,-0.8204497827513147
1660222384.1871865,466,1660222384,186129093,,59.300330819457685,18.731579216997716,0.5663285078232875,-0.8221701745226819
1660222385.1905727,467,1660222385,189007043,,59.3003289856025,18.731586113185358,0.563940831673166,-0.8238132735183062
1660222386.1913462,468,1660222386,188859939,,59.30033185267592,18.731597230230477,0.5616517747834293,-0.8253868043174365
1660222387.2114701,469,1660222387,210058927,,59.30033142796182,18.73158354852012,0.5594551722850393,-0.8268949782455876
1660222388.2166066,470,1660222388,214746952,,59.30032705961799,18.7315766635827,0.5574219460043375,-0.8282952952744984
1660222389.1942534,471,1660222389,192320108,,59.300329711707,18.731578374756964,0.5555743993709229,-0.8295744974228838
1660222390.2147799,472,1660222390,211973905,,59.30033469602168,18.731587309509905,0.5539153348830719,-0.8307310114694446
1660222391.2029247,473,1660222391,196367979,,59.30033671543231,18.73159362691956,0.552424430156383,-0.8317773824331994
1660222392.208419,474,1660222392,204204082,,59.30033593107046,18.731599346000053,0.5510142502390161,-0.832767631418231
1660222393.2006524,475,1660222393,197211980,,59.30033469364991,18.731600486472416,0.5496262741388325,-0.8337380661116606
1660222394.1819103,476,1660222394,181051015,,59.30033393468972,18.73160862688394,0.5482814686678611,-0.8346760726268744
1660222395.2045898,477,1660222395,199297904,,59.300334744352156,18.731628383741395,0.54694636545681,-0.8356024062684252
1660222396.208094,478,1660222396,204755067,,59.300333537404974,18.73161716305526,0.5455923961466882,-0.8365346472770185
1660222397.2023733,479,1660222397,199408054,,59.30033596585225,18.731632624120948,0.5442494817280485,-0.8374546962373802
1660222398.2036366,480,1660222398,201833009,,59.300333911297756,18.73164618478461,0.5429104099015798,-0.8383670879941643
1660222399.2061296,481,1660222399,204494953,,59.300333464595525,18.731653910225077,0.5415449661368567,-0.8392901579846064
1660222400.1984472,482,1660222400,196423053,,59.30033119700897,18.73163677195464,0.5401559627875524,-0.8402222008907904
1660222401.2110634,483,1660222401,209065914,,59.30033207744576,18.731636376433244,0.5387705310991532,-0.8411470237865257
1660222402.2099578,484,1660222402,206518888,,59.300333774706004,18.731628718452612,0.5374064527377188,-0.8420541649088373
1660222403.2161062,485,1660222403,213551044,,59.30033931708362,18.731639683082676,0.5360891722221601,-0.8429286836370576
1660222404.227103,486,1660222404,225493907,,59.30034214758882,18.731647070415306,0.5348689845882159,-0.8437408932718694
1660222405.209336,487,1660222405,204039096,,59.30033895553547,18.731649794674013,0.5337541047522225,-0.8444860792846196
1660222406.2021148,488,1660222406,200434923,,59.30034453540316,18.731636348828715,0.5327157241187546,-0.8451816092826874
1660222407.2191677,489,1660222407,215771913,,59.30034459173444,18.731633557143596,0.531776132257359,-0.8458143181984276
1660222408.1977785,490,1660222408,193972110,,59.30034500060977,18.731633882648225,0.5309033592780077,-0.8464034998415536
1660222409.215749,491,1660222409,204077005,,59.30034400689549,18.73162652622591,0.5300827573546316,-0.8469581041728346
1660222410.200851,492,1660222410,199203968,,59.30034242209208,18.731624668408358,0.5292721960342885,-0.8475035565409026
1660222411.1962183,493,1660222411,194250106,,59.300342599932094,18.73162347246887,0.5284898752639978,-0.8480290942519982
1660222412.2108305,494,1660222412,209144115,,59.30034566043568,18.73163173944431,0.5277377629631282,-0.848533686083593
1660222413.2167263,495,1660222413,211092948,,59.30034568651605,18.73162306657889,0.5270671180434893,-0.8489867736329543
1660222414.1952698,496,1660222414,194111108,,59.30035444413935,18.73164441388974,0.5264919510522948,-0.8493799952911114
1660222415.2023451,497,1660222415,201297044,,59.300351165543994,18.731643605170575,0.52612242768687,-0.849646626140102
1660222416.192379,498,1660222416,190737962,,59.300352206482756,18.73164390967463,0.5259642173718752,-0.8497822106280937
1660222417.1956894,499,1660222417,194408893,,59.300353897843166,18.73164837942727,0.5260633064290914,-0.8497569971932443
1660222418.2059116,500,1660222418,202413082,,59.300352498374764,18.73164904868429,0.5264418266619733,-0.8495549328410018
1660222419.217441,501,1660222419,213466882,,59.30035646405748,18.73164202637963,0.527119322495481,-0.8491607018889795
1660222420.1929598,502,1660222420,191445112,,59.300361692846806,18.731655730022,0.5281540667542745,-0.848532667806765
1660222421.2046,503,1660222421,198178052,,59.30035878373382,18.73165722238241,0.5295623158014232,-0.8476544735317902
1660222422.1930466,504,1660222422,191251039,,59.300361685778824,18.731665015808858,0.5313521909255822,-0.8465139696023603
1660222423.2090454,505,1660222423,207151889,,59.30036498491287,18.73167095479039,0.5335452853983075,-0.8450884166517049
1660222424.1971462,506,1660222424,196186065,,59.300367019509494,18.731672733216556,0.5361526678225981,-0.843360647148776
1660222425.1983573,507,1660222425,196894884,,59.30036965304443,18.731679349471847,0.539196795519091,-0.8413033659681413
1660222426.1968212,508,1660222426,194138050,,59.300367391177744,18.73167703025524,0.5426654363817056,-0.8389132221313299
1660222427.2015932,509,1660222427,200336933,,59.30035616663214,18.731647699757673,0.5464954051309947,-0.8362266712223339
1660222428.2078001,510,1660222428,201173067,,59.30036531731501,18.73166603477057,0.5506354212606029,-0.8332736343000746
1660222429.201737,511,1660222429,201060056,,59.30037037200445,18.731679315118868,0.5549747258387289,-0.8301357171780768
1660222430.1931908,512,1660222430,192584037,,59.30037321560292,18.731689064771444,0.5595576610556985,-0.8267689761204077
1660222431.2177188,513,1660222431,205425977,,59.30037585836321,18.731687395958716,0.5643334081127374,-0.8232088241874445
1660222432.1922352,514,1660222432,191092967,,59.30037179400048,18.731693905717407,0.5691563825809461,-0.8195767971013758
1660222433.2018316,515,1660222433,200443983,,59.30037032791754,18.731679242756172,0.5739774221529085,-0.8159144088937806
1660222434.2144103,516,1660222434,208450078,,59.300369882303634,18.73167847075149,0.5786645926013624,-0.8123392772302274
1660222435.1932685,517,1660222435,192295074,,59.300373006262205,18.731684165684555,0.5831962390364424,-0.8088720384005958
1660222436.1926973,518,1660222436,191246032,,59.300373783431944,18.73168579116907,0.5875563966436728,-0.8055284585932305
1660222437.200422,519,1660222437,195693016,,59.30037181094429,18.731681945220885,0.5917606478891542,-0.8022958543400317
1660222438.2038538,520,1660222438,196419000,,59.300368639267745,18.731670625194056,0.5958320338287184,-0.7991546137571612
1660222439.1951504,521,1660222439,193754911,,59.30036808932583,18.731666047570343,0.599787007758127,-0.7960909020136608
1660222440.1992033,522,1660222440,198043107,,59.300374360646316,18.731685584851448,0.6036430605139744,-0.7930897356442408
1660222441.2185166,523,1660222441,217282056,,59.30037367457387,18.73168547005048,0.6073707584416621,-0.7901792552891881
1660222442.2081666,524,1660222442,206311941,,59.30037511614422,18.731686445871446,0.6109237423443078,-0.7874035248504367
1660222443.202837,525,1660222443,199548006,,59.30037363729879,18.731670453945867,0.6143144418291078,-0.7847523862826953
1660222444.1871414,526,1660222444,186224937,,59.300374446877576,18.731665103120577,0.6176161474566525,-0.7821592018991553
1660222445.1948981,527,1660222445,194166898,,59.30037689796193,18.731665633835405,0.6208587477445616,-0.7795970083116719
1660222446.1998317,528,1660222446,195207118,,59.30038176674815,18.731669370805548,0.6240727782449537,-0.7770377585383974
1660222447.2156603,529,1660222447,214679002,,59.30038632536431,18.731667868258114,0.6272852433572119,-0.7744561309327708
1660222448.196759,530,1660222448,195981979,,59.30038787179176,18.73167367548956,0.6305141752794692,-0.771834722179617
1660222449.211849,531,1660222449,208369970,,59.300391579736846,18.73168012934923,0.6337201083024091,-0.7692112089734364
1660222450.1733658,532,1660222450,173062086,,59.30039432693315,18.731681918459913,0.6368803395632436,-0.7666078624366587
1660222451.179995,533,1660222451,179565906,,59.3003981811892,18.731687153443318,0.6399964679279511,-0.7640236332713322
1660222452.1973705,534,1660222452,196194887,,59.30040471232663,18.73168819987518,0.6430443627451619,-0.7614827579443564
1660222453.2091985,535,1660222453,208024024,,59.3004075815419,18.731698009735965,0.6460416893494347,-0.7589685624608028
1660222454.1842775,536,1660222454,183587074,,59.300404747834634,18.731700273084016,0.648895470458952,-0.7565738277539562
1660222455.198063,537,1660222455,196258068,,59.30040823182753,18.731705265221535,0.6515759022520459,-0.7543291208467228
1660222456.1863787,538,1660222456,185553073,,59.3004111897583,18.73171108262727,0.654051749440956,-0.7522661646762507
1660222457.1909122,539,1660222457,190097093,,59.30041356355085,18.731715422216666,0.6562945363516542,-0.7504134605935109
1660222458.1908147,540,1660222458,189066886,,59.300401573703844,18.731703646971823,0.6583006149361623,-0.748774698203456
1660222459.1933994,541,1660222459,192450046,,59.30040297176709,18.731706600673192,0.6601319950679577,-0.7472899190013171
1660222460.1706676,542,1660222460,170120954,,59.30040101078938,18.73169854924015,0.6617998870124666,-0.7459487436296183
1660222461.1757886,543,1660222461,174823045,,59.30040174974754,18.73169918361873,0.6633577719157189,-0.7447002240908193
1660222462.1753905,544,1660222462,174499988,,59.30040033703654,18.731700852302538,0.6648213360894215,-0.7435299114026208
1660222463.1923301,545,1660222463,190957069,,59.30040137988231,18.73170296205467,0.666189268859139,-0.742439661806182
1660222464.1952975,546,1660222464,191752910,,59.30040190442929,18.73169647279599,0.6674558517785428,-0.7414355000503317
1660222465.190844,547,1660222465,190020084,,59.300408868971836,18.731688407916863,0.6686388957436961,-0.7405008826566764
1660222466.183098,548,1660222466,182565927,,59.30041275851765,18.731683971727534,0.6697977204797108,-0.7395795594372456
1660222467.1930392,549,1660222467,191098928,,59.30041596169067,18.731679758112477,0.6709640890708382,-0.7386414473824566
1660222468.1930082,550,1660222468,191634893,,59.30041856317395,18.731674871862765,0.6721644086937313,-0.7376612883770118
1660222469.2122667,551,1660222469,209502935,,59.30042179067383,18.731670748680585,0.673428327461806,-0.7366102474486542
1660222470.208014,552,1660222470,203982114,,59.30043172660576,18.731645811354383,0.6747733777832607,-0.7354707291815953
1660222471.2040422,553,1660222471,203269004,,59.30044299757424,18.731618356351305,0.6763153392969548,-0.734127082905481
1660222472.1932118,554,1660222472,191878080,,59.3004510706033,18.731605485498335,0.6781366860783589,-0.7324920293325654
1660222473.1976025,555,1660222473,195844888,,59.30046021093162,18.73160372189193,0.6801757568032453,-0.7306221672788602
1660222474.2049565,556,1660222474,201426982,,59.300467439944704,18.73160316604617,0.6823129331775546,-0.7286376835113396
1660222475.1918888,557,1660222475,190776109,,59.3004747931221,18.731598228036546,0.6844606601823129,-0.7266291595804018
1660222476.180308,558,1660222476,179397106,,59.30048099329616,18.731594459075836,0.6865866727844387,-0.7246305850100306
1660222477.1938987,559,1660222477,192895889,,59.30049151260515,18.73160422678575,0.6886671725223635,-0.7226674673575069
1660222478.1848674,560,1660222478,184565067,,59.300495788634294,18.731600092458848,0.6906703634600581,-0.7207740977262526
1660222479.1955175,561,1660222479,194320917,,59.3005014149912,18.73161759934328,0.692607900999659,-0.7189386396917835
1660222480.19619,562,1660222480,195230007,,59.30050166305101,18.731626786581387,0.6943935801445187,-0.7172534872908021
1660222481.181663,563,1660222481,181129932,,59.30049977767152,18.731635859350035,0.6959663323976338,-0.71578353647665
1660222482.1815128,564,1660222482,181000947,,59.3005025198484,18.731642295975234,0.6973211571083983,-0.7145334733056941
1660222483.1703362,565,1660222483,169908046,,59.30050640501784,18.731651147415846,0.6984651981455761,-0.7134950221048906
1660222484.2121131,566,1660222484,210064888,,59.300500726540015,18.73163830467024,0.6993977171218946,-0.7126679842768551
1660222485.2098627,567,1660222485,208200931,,59.30050942717394,18.73163779717197,0.7002151279854092,-0.7119526232882998
1660222486.2202592,568,1660222486,217835903,,59.30049655828407,18.731625572841494,0.7009528013845422,-0.7113128205311045
1660222487.2225378,569,1660222487,220721960,,59.300498866931505,18.731633395760355,0.7016349124636934,-0.7107240987924877
1660222488.2130597,570,1660222488,212301015,,59.30049977941862,18.731637383519228,0.7022442074255593,-0.7102043131723237
1660222489.2180202,571,1660222489,216785907,,59.300501313144984,18.73164337507285,0.7027800325830562,-0.7097542966423377
1660222490.2042074,572,1660222490,201663017,,59.30050766331983,18.73166796944963,0.7032352889253383,-0.7093813764054189
1660222491.199388,573,1660222491,197655916,,59.300517902209904,18.7317021108405,0.7035251323611708,-0.709171114975272
1660222492.1889489,574,1660222492,187774896,,59.300520413799475,18.731713169458317,0.7034966614049744,-0.7092742403322688
1660222493.194531,575,1660222493,193541049,,59.30052242217935,18.73172446834326,0.703171799693615,-0.7096641124640302
1660222494.1996047,576,1660222494,196227073,,59.30053219238464,18.7317381265359,0.7025814543869374,-0.7103061952117428
1660222495.2053368,577,1660222495,200222969,,59.30052939420038,18.731722219620224,0.7017612715396775,-0.7111625787818903
1660222496.1860542,578,1660222496,185487031,,59.30053618603707,18.731736375074092,0.7009414583773101,-0.7120144349227314
1660222497.2057858,579,1660222497,204876899,,59.30053908753218,18.731744635790392,0.7000800209033882,-0.7129012772118305
1660222498.1944997,580,1660222498,193371057,,59.30053748725122,18.731758354602334,0.6991661777635477,-0.7138329974360891
1660222499.1799147,581,1660222499,179285049,,59.30053488366529,18.731764504678495,0.698103619462321,-0.7148983617540584
1660222500.1886065,582,1660222500,188303947,,59.30053669847307,18.73178803782082,0.6968796578521465,-0.7161071371519249
1660222501.2067952,583,1660222501,205630064,,59.30053099917667,18.731763338788824,0.6953897594442173,-0.717551009121097
1660222502.191243,584,1660222502,190498113,,59.30053376288109,18.73177778856541,0.6938677043834314,-0.71901791213273
1660222503.2088838,585,1660222503,208398103,,59.30052790039782,18.731745342371937,0.6922841091887558,-0.7205335589944583
1660222504.202971,586,1660222504,202358961,,59.30052697268364,18.731756045354928,0.6908052903274556,-0.7219507878253046
1660222505.20342,587,1660222505,198071956,,59.30052349543052,18.73176666745212,0.6893590585377186,-0.7233337099825364
1660222506.1887825,588,1660222506,187948942,,59.30053111811159,18.731755255387498,0.6878668295883812,-0.724751617445906
1660222507.2028587,589,1660222507,199460029,,59.30052928590237,18.73176895043423,0.6864424253679188,-0.7261045829385544
1660222508.1956728,590,1660222508,194602966,,59.30053270185154,18.731763680213817,0.6849941604616442,-0.7274730789576176
1660222509.2069397,591,1660222509,205437898,,59.30053189875166,18.731774378970158,0.6835723530385279,-0.7288132015668353
1660222510.203529,592,1660222510,202518939,,59.300533711649706,18.731764116151,0.6821250260087498,-0.7301701950427615
1660222511.207838,593,1660222511,206676959,,59.300530173334984,18.731761289384735,0.6807362337462165,-0.7314713120291018
1660222512.194814,594,1660222512,192538022,,59.3005295021467,18.73176144224385,0.6793953824939056,-0.7327259656724501
1660222513.1894436,595,1660222513,188169002,,59.300530325626596,18.73175931076321,0.6781029880409675,-0.7339339428418152
1660222514.2039783,596,1660222514,203053951,,59.300530298846354,18.73175934888468,0.6768729610040495,-0.7350834658336263
1660222515.2102675,597,1660222515,209137916,,59.300530350385685,18.73176359742729,0.675702913660051,-0.7361768263703407
1660222516.2181935,598,1660222516,213912963,,59.30052678292204,18.731772644107878,0.6745782333236434,-0.7372268545983892
1660222517.2010107,599,1660222517,199678897,,59.30052261644943,18.731784999979368,0.6734530129676668,-0.7382732856483798
1660222518.2211661,600,1660222518,215209007,,59.30051799074464,18.731797940151296,0.6722634661850326,-0.739370777139588
1660222519.193999,601,1660222519,193351984,,59.30052106369068,18.731786994369372,0.6709510829996961,-0.7405684400502824
1660222520.205568,602,1660222520,203871965,,59.300515022659695,18.731819311790446,0.669619972283777,-0.7417774443793045
1660222521.213355,603,1660222521,212697982,,59.3005201032615,18.731817504494302,0.6681364987302991,-0.7431093788930092
1660222522.211687,604,1660222522,204370975,,59.300517233600765,18.73183474306734,0.6665469619197758,-0.7445241079813949
1660222523.204751,605,1660222523,202888965,,59.30051303749091,18.73184136346572,0.6648426773751146,-0.7460275017492246
